Date,Asset,Type,Price,Shares,Commission,Cash
2024-08-13,GC=F,BUY,2466.7,8.099891,20.0,80000.02
2024-08-16,DIA,BUY,406.74,39.297842,16.0,64000.03
2024-09-13,SPY,BUY,562.01,22.752631,12.8,51200.04
2024-09-16,META,BUY,533.28,19.182732,10.24,40960.04
2024-09-19,AAPL,BUY,228.87,35.757488,8.19,32768.04
2024-09-19,AMZN,BUY,189.87,34.481776,6.55,26214.44
2024-09-19,QQQ,BUY,483.36,10.835909,5.24,20971.56
2024-09-20,SI=F,BUY,31.18,134.402006,4.19,16777.25
2024-09-24,TSLA,BUY,254.27,13.183208,3.36,13421.8
2024-09-25,BTC-USD,BUY,63143.14,0.04247,2.68,10737.45
2024-09-27,MSFT,BUY,428.02,5.012246,2.15,8589.96
2024-09-28,SOL-USD,BUY,156.91,10.93778,1.72,6871.97
2024-10-02,NVDA,BUY,118.85,11.552539,1.37,5497.58
2024-10-10,GOOGL,BUY,162.08,6.776997,1.1,4398.06
2024-10-14,ETH-USD,BUY,2628.9,0.334259,0.88,3518.45
2024-10-31,MSFT,SELL,406.35,5.012246,2.04,5553.14
2024-11-05,CL=F,BUY,71.99,15.412104,1.11,4442.51
2024-11-12,CL=F,SELL,68.12,15.412104,1.05,5491.34
2024-11-25,SI=F,SELL,30.21,134.402006,4.06,9547.56
2024-12-03,MSFT,BUY,431.2,4.423939,1.91,7638.05
2024-12-23,SOL-USD,SELL,189.75,10.93778,2.08,9711.46
2024-12-27,GC=F,SELL,2617.2,8.099891,21.2,30889.29
2025-01-02,CL=F,BUY,73.13,84.393286,6.18,24711.44
2025-01-06,DIA,SELL,427.13,39.297842,16.79,41479.94
2025-01-08,GC=F,BUY,2664.5,3.110412,8.3,33183.96
2025-01-09,ETH-USD,SELL,3219.43,0.334259,1.08,34259.01
2025-01-17,MSFT,SELL,429.03,4.423939,1.9,36155.11
2025-01-21,SOL-USD,BUY,250.41,28.84742,7.23,28924.1
2025-01-28,AAPL,SELL,238.26,35.757488,8.52,37435.16
2025-01-28,NVDA,SELL,128.99,11.552539,1.49,38923.83
2025-01-30,SI=F,BUY,32.36,240.297291,7.78,31139.07
2025-02-05,DIA,BUY,448.67,13.866731,6.23,24911.26
2025-02-13,TSLA,SELL,355.94,13.183208,4.69,29599.0
2025-02-14,SOL-USD,SELL,199.94,28.84742,5.77,35360.86
2025-02-17,BTC-USD,SELL,95773.38,0.04247,4.07,39424.27
2025-02-19,AAPL,BUY,244.87,32.167965,7.88,31539.42
2025-02-20,CL=F,SELL,72.57,84.393286,6.12,37657.72
2025-02-24,GOOGL,SELL,179.25,6.776997,1.21,38871.28
2025-03-03,AMZN,SELL,205.02,34.481776,7.07,45933.67
2025-03-06,QQQ,SELL,488.2,10.835909,5.29,51218.47
2025-03-12,DIA,SELL,413.95,13.866731,5.74,56952.86
2025-03-13,SPY,SELL,551.42,22.752631,12.55,69486.57
2025-03-17,META,SELL,604.9,19.182732,11.6,81078.6
2025-03-18,AAPL,SELL,212.69,32.167965,6.84,87913.56
2025-04-15,SI=F,SELL,32.23,240.297291,7.74,95649.88
2025-04-24,BTC-USD,BUY,93943.8,0.203429,19.13,76519.92
2025-04-30,SOL-USD,BUY,147.64,103.551539,15.3,61215.95
2025-05-06,SI=F,BUY,33.11,369.369981,12.24,48972.78
2025-05-07,MSFT,BUY,433.35,22.579348,9.79,39178.23
2025-05-13,QQQ,BUY,515.59,15.182238,7.84,31342.59
2025-05-14,SPY,BUY,587.59,10.657516,6.27,25074.08
2025-05-15,NVDA,BUY,134.83,37.156428,5.01,20059.27
2025-05-16,TSLA,BUY,349.98,11.451631,4.01,16047.42
2025-05-16,AMZN,BUY,205.59,15.595479,3.21,12837.94
2025-05-16,META,BUY,640.34,4.005716,2.57,10270.35
2025-05-18,ETH-USD,BUY,2498.23,0.821387,2.05,8216.28
2025-05-19,GOOGL,BUY,166.54,9.857174,1.64,6573.03
2025-05-19,DIA,BUY,428.04,3.068151,1.31,5258.42
2025-05-19,SI=F,SELL,32.31,369.369981,11.94,17181.94
2025-05-20,SI=F,BUY,32.98,104.091934,3.44,13745.56
2025-06-06,AAPL,BUY,203.92,13.467842,2.75,10996.45
2025-06-13,CL=F,BUY,72.98,30.105375,2.2,8797.16
2025-06-14,SOL-USD,SELL,144.76,103.551539,14.99,23772.68
2025-06-16,AAPL,SELL,198.42,13.467842,2.67,26442.3
2025-07-11,AAPL,BUY,211.16,25.019751,5.29,21153.84
2025-07-13,SOL-USD,BUY,161.19,26.220189,4.23,16923.08
2025-07-31,TSLA,SELL,308.27,11.451631,3.53,20449.74
2025-08-07,TSLA,BUY,322.27,12.678371,4.09,16359.8
2025-08-11,CL=F,SELL,63.96,30.105375,1.93,18283.41
2025-08-29,BTC-USD,SELL,108410.84,0.203429,22.05,40315.21
2025-10-01,BTC-USD,BUY,118648.93,0.067889,8.06,32252.18
2025-10-07,META,SELL,713.08,4.005716,2.86,35105.72
2025-10-08,AMZN,SELL,225.22,15.595479,3.51,38614.62
2025-10-10,ETH-USD,SELL,3843.01,0.821387,3.16,41768.06
2025-10-14,SOL-USD,SELL,202.46,26.220189,5.31,47071.3
2025-10-24,BTC-USD,SELL,111033.92,0.067889,7.54,54601.76
2025-11-07,AMZN,BUY,244.41,44.635786,10.92,43681.42
2025-11-19,MSFT,SELL,487.12,22.579348,11.0,54669.28
2025-12-03,NVDA,SELL,179.59,37.156428,6.67,61335.53
2025-12-17,AMZN,SELL,221.27,44.635786,9.88,71202.21
2025-12-26,AMZN,BUY,232.52,61.182699,14.24,56961.78
2025-12-30,META,BUY,665.95,17.089817,11.39,45569.44
2026-01-02,NVDA,BUY,188.85,48.211666,9.11,36455.56
2026-01-14,AAPL,SELL,259.96,25.019751,6.5,42953.19
2026-01-15,ETH-USD,BUY,3317.1,2.587213,8.59,34362.56
2026-01-17,BTC-USD,BUY,95099.92,0.072194,6.87,27490.05
2026-01-21,CL=F,BUY,60.62,90.605625,5.5,21992.05
2026-01-28,TSLA,SELL,431.46,12.678371,5.47,27456.79
2026-02-01,ETH-USD,SELL,2267.96,2.587213,5.87,33318.63
2026-02-03,BTC-USD,SELL,75633.55,0.072194,5.46,38773.45
2026-02-12,QQQ,SELL,600.64,15.182238,9.12,47883.39
2026-02-13,AMZN,SELL,198.79,61.182699,12.16,60033.74
2026-02-24,AAPL,BUY,272.14,44.075625,12.01,48027.0
2026-03-02,GOOGL,SELL,306.52,9.857174,3.02,51045.4
2026-03-03,META,SELL,655.08,17.089817,11.2,62229.41
2026-03-05,NVDA,SELL,183.34,48.211666,8.84,71059.69
2026-03-05,SI=F,SELL,81.69,104.091934,8.5,79554.15
2026-03-06,SPY,SELL,672.38,10.657516,7.17,86712.88
2026-03-10,DIA,SELL,477.7,3.068151,1.47,88177.07
2026-03-18,AAPL,SELL,249.94,44.075625,11.02,99182.32
2026-03-20,BTC-USD,BUY,70522.59,0.280997,19.84,79345.87
2026-03-20,SOL-USD,BUY,89.85,176.434902,15.87,63476.72
2026-03-26,GC=F,SELL,4375.5,3.110412,13.61,77072.71
2026-03-27,SOL-USD,SELL,83.02,176.434902,14.65,91705.48
2026-04-05,ETH-USD,BUY,2109.0,8.687906,18.34,73364.41
2026-04-13,AMZN,BUY,239.89,61.103874,14.67,58691.54
2026-04-21,GOOGL,BUY,332.29,35.290166,11.74,46953.24
2026-04-21,QQQ,BUY,644.33,14.55971,9.39,37562.6
2026-04-22,NVDA,BUY,202.5,37.061769,7.51,30050.09
2026-04-23,AAPL,BUY,273.43,21.958118,6.01,24040.08
2026-04-23,SPY,BUY,708.45,6.779882,4.81,19232.07
2026-04-27,MSFT,BUY,424.82,9.045165,3.85,15385.66
2026-04-27,META,BUY,678.62,4.529861,3.08,12308.53
2026-04-27,DIA,BUY,491.83,5.000192,2.46,9846.83
2026-05-10,SOL-USD,BUY,96.43,20.402959,1.97,7877.46
2026-05-11,TSLA,BUY,445.0,3.536892,1.58,6301.97
2026-05-11,SI=F,BUY,85.49,14.729297,1.26,5041.58
2026-05-22,ETH-USD,SELL,2064.64,8.687906,17.94,22961.01
2026-05-26,META,SELL,612.34,4.529861,2.77,25732.06
2026-05-27,SI=F,SELL,74.6,14.729297,1.1,26829.75
2026-05-31,BTC-USD,SELL,73579.69,0.280997,20.68,47484.73
2026-05-31,SOL-USD,SELL,82.3,20.402959,1.68,49162.18
2026-06-04,CL=F,SELL,93.04,90.605625,8.43,57583.7
2026-06-22,MSFT,SELL,367.34,9.045165,3.32,60903.03
2026-06-22,AMZN,SELL,232.79,61.103874,14.22,75113.18
2026-06-25,TSLA,SELL,375.12,3.536892,1.33,76438.61
2026-06-30,NVDA,SELL,200.09,37.061769,7.42,83846.88
2026-07-10,SOL-USD,BUY,78.07,214.593749,16.77,67077.52
