Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Signal,Portfolio_Value
2025-07-11,210.3256072998047,211.1600036621093,212.1300048828125,209.8600006103516,210.57000732421875,39765800,,,211.1600036621093,211.1600036621093,,211.1600036621093,211.1600036621093,0.0,0.0,0.0,,,,HOLD,10000.0
2025-07-14,207.79562377929688,208.6199951171875,210.9100036621093,207.5399932861328,209.92999267578125,38840100,,,210.91809808640247,211.0603954838771,,210.7692331167368,210.971854881004,-0.202621764267235,-0.040524352853447,-0.162097411413788,,,,SELL,10000.0
2025-07-15,208.28369140625,209.1100006103516,211.88999938964844,208.9199981689453,209.22000122070312,42296300,,,210.7458983267786,210.98390941040552,,210.51396657729288,210.83393974984452,-0.3199731725516983,-0.0964141167930972,-0.223559055758601,,,,HOLD,10000.0
2025-07-16,209.3295440673828,210.1600036621093,212.3999938964844,208.63999938964844,210.3000030517578,47490500,,,210.6900988349053,210.95159938106056,,210.45951074418767,210.78401855816048,-0.3245078139727582,-0.1420328562290294,-0.1824749577437287,,,,HOLD,10000.0
2025-07-17,209.1901092529297,210.0200042724609,211.8000030517578,209.58999633789065,210.57000732421875,48068100,,,210.6262803051487,210.9150662395469,,210.3918943639221,210.72742490736792,-0.3355305434458557,-0.1807323936723947,-0.154798149773461,,,,HOLD,10000.0
2025-07-18,210.34548950195312,211.17999267578125,211.7899932861328,209.6999969482422,210.8699951171875,48974600,,,210.6790148166375,210.92545551155607,,210.51314025805425,210.7609484457689,-0.2478081877146394,-0.1941475524808437,-0.0536606352337957,,,,HOLD,10000.0
2025-07-21,211.640365600586,212.47999572753903,215.77999877929688,211.6300048828125,212.1000061035156,51377400,,,210.850536808152,210.9864178729672,,210.81573340720576,210.8882852814556,-0.0725518742498252,-0.16982841683464,0.0972765425848147,,,,HOLD,10000.0
2025-07-22,213.5527801513672,214.3999938964844,214.9499969482422,212.22999572753903,213.13999938964844,46404100,,,211.18858034037405,211.12028359937963,,211.367158097864,211.1484118455318,0.2187462523322096,-0.09211348300127,0.3108597353334797,,,,BUY,10000.0
2025-07-23,213.30377197265625,214.1499938964844,215.1499938964844,212.4100036621093,215.0,46989300,,,211.47061972667024,211.2390957678936,,211.79528668226715,211.37075125671348,0.4245354255536711,0.0112162987097181,0.4133191268439529,,,,HOLD,9988.339551906858
2025-07-24,212.91531372070312,213.759994506836,215.69000244140625,213.52999877929688,213.8999938964844,46022600,,,211.6886554200194,211.3379545419697,,212.0975494245085,211.54773223820405,0.5498171863044661,0.1189364762286677,0.4308807100757983,,,,HOLD,9970.149281349448
2025-07-25,213.03485107421875,213.8800048828125,215.2400054931641,213.3999938964844,214.6999969482422,40268800,,,211.89735536885684,211.4376427906302,,212.37177334117064,211.7204931748417,0.6512801663289451,0.2254052142487232,0.4258749520802219,,,,HOLD,9975.7467803883
2025-07-28,213.2041778564453,214.0500030517578,214.8500061035156,213.0599975585937,214.02999877929688,37858000,,,212.10236943389503,211.54008829106652,,212.6299625274148,211.89304946202063,0.7369130653941625,0.3277067844778111,0.4092062809163513,,,,HOLD,9983.675799687962
2025-07-29,210.43516540527344,211.2700042724609,214.8099975585937,210.82000732421875,214.17999267578125,51411700,,,212.02309656137749,211.5294967609252,,212.42073818049883,211.8468979664977,0.5738402140011374,0.3769334703824764,0.196906743618661,,,,HOLD,9854.011673828
2025-07-30,208.2239227294922,209.0500030517578,212.38999938964844,207.72000122070312,211.8999938964844,45512500,,,211.73994479855656,211.43226171350688,42.739165272584,211.9021635453079,211.63972056540587,0.2624429799020333,0.3540353722863878,-0.0915923923843544,,,,HOLD,9750.466837825115
2025-07-31,206.7497711181641,207.57000732421875,209.83999633789065,207.1600036621093,208.4900054931641,80698400,,,211.3428078962387,211.2808007570642,38.78827561492602,211.23567797283263,211.33826032531792,-0.1025823524852569,0.2627118273320588,-0.3652941798173157,,,,HOLD,9681.437184388948
2025-08-01,201.580307006836,202.3800048828125,213.5800018310547,201.5,210.8699951171875,104434500,,,210.4892076092457,210.9317499384661,33.279772213963085,209.8732667282142,210.6746858480953,-0.8014191198811034,0.0498856378894264,-0.8513047577705297,,,,SELL,9439.366168103748
2025-08-04,202.5464630126953,203.3500061035156,207.8800048828125,201.67999267578125,204.509994506836,75109300,,,209.80928365631905,210.634426650821,34.95299192655345,208.86968817056825,210.1321169781264,-1.262428807558166,-0.212577251200092,-1.049851556358074,,,,HOLD,9439.366168103748
2025-08-05,202.1181640625,202.9199981689453,205.33999633789065,202.1600036621093,203.3999938964844,44155100,,,209.15316122895013,210.33190004368865,30.453553393802764,207.9543512472416,209.5978859552241,-1.6435347079824965,-0.498768742556573,-1.1447659654259237,,,,HOLD,9439.366168103748
2025-08-06,212.40733337402344,213.25,215.3800048828125,205.58999633789065,205.6300048828125,108483100,,,209.54333635000248,210.446335336093,55.62520893800242,208.7690664399737,209.86841292150385,-1.0993464815301195,-0.6188842903512823,-0.4804621911788371,,,,HOLD,9439.366168103748
2025-08-07,219.1605529785156,220.02999877929688,220.8500061035156,216.5800018310547,218.8800048828125,90224800,210.6395004272461,,210.54206610517332,210.82216527504212,62.88960340502402,210.5015175691004,210.62112298504405,-0.1196054159437096,-0.5190285154697678,0.3994230995260581,210.6395004272461,219.31621336369943,201.9627874907928,HOLD,9439.366168103748
2025-08-08,228.44374084472656,229.3500061035156,231.0,219.25,220.8300018310547,113854000,211.5490005493164,,212.33329848596787,211.54874726831565,69.9173575753995,213.40128503593348,212.0084476604864,1.3928373754470726,-0.1366553372863997,1.5294927127334723,211.5490005493164,223.60914534783592,199.4888557507969,BUY,9439.366168103748
2025-08-11,226.5391082763672,227.17999267578125,229.5599975585937,224.759994506836,227.9199981689453,61806100,212.47700042724608,,213.74726936118824,212.1617372842947,64.99998567251089,215.52108621129463,213.13226580976752,2.3888204015271413,0.3684398104763084,2.020380591050833,212.47700042724608,226.31363263259053,198.6403682219016,HOLD,9350.054850079012
2025-08-12,229.0021209716797,229.6499938964844,230.8000030517578,227.07000732421875,228.009994506836,55626200,213.5040000915528,,215.26181455502595,212.84755126908647,67.29137317410468,217.69476431670847,214.3558012235984,3.338963093110067,0.9625444670030604,2.3764186261070064,213.5040000915528,229.21105051619827,197.7969496669072,HOLD,9451.712776119602
2025-08-13,232.6717529296875,233.3300018310547,235.0,230.42999267578125,231.07000732421875,69878500,214.6625,,216.9825942956001,213.65078462445777,70.33879490253543,220.10018547276167,215.76129756489144,4.338887907870287,1.6378131551765058,2.7010747526937813,214.6625,232.5917463166711,196.73325368332888,HOLD,9603.170990514669
2025-08-14,232.1233062744141,232.77999877929688,235.1199951171875,230.8500061035156,234.0599975585937,51916300,215.8004997253418,,218.4871090083332,214.40094988543183,69.46845765013585,222.05092598145944,217.02194209929183,5.02898388216758,2.316047300574721,2.712936581592859,215.8004997253418,235.3087437424013,196.2922557082823,HOLD,9580.534495808088
2025-08-15,230.9366455078125,231.58999633789065,234.27999877929688,229.33999633789065,234.0,56038700,216.82099990844728,,219.7350030397196,215.07503013846943,67.69570011025367,223.51847526706425,218.1010572280769,5.417418038987279,2.9363214482572326,2.481096590730046,216.82099990844728,237.41658314674424,196.2254166701503,HOLD,9531.557523990172
2025-08-18,230.2386169433593,230.88999938964844,233.1199951171875,230.1100006103516,231.6999969482422,37476200,217.74150009155272,,220.79738364447468,215.6952250110647,70.66130788404368,224.65255590130795,219.04838627708224,5.604169624225705,3.4698910834509267,2.134278540774778,217.74150009155272,239.1497707498908,196.33322943321468,HOLD,9502.747725275663
2025-08-19,229.90956115722656,230.5599975585937,232.8699951171875,229.3500061035156,231.27999877929688,39402600,218.5495002746582,,221.72715639820032,216.2781572678305,73.59067189818288,225.5613930793519,219.90109822386088,5.660294855491003,3.907971837858942,1.7523230176320608,218.5495002746582,240.6358507987692,196.46314975054727,HOLD,9489.165828451714
2025-08-20,225.3723907470703,226.009994506836,230.47000122070312,225.7700042724609,229.97999572753903,42263900,219.1425003051758,,222.13504574188,216.65979794387,68.94776864739107,225.6304086835802,220.3536090596368,5.27679962394339,4.181737395075832,1.0950622288675582,219.1425003051758,241.36791494031763,196.917085670034,HOLD,9301.901194797658
2025-08-21,224.26551818847656,224.8999938964844,226.5200042724609,223.77999877929688,226.2700042724609,30621200,219.6995002746582,,222.3983741375565,216.9829428831882,75.25792391697979,225.5180371778732,220.69037830681071,4.827658871062454,4.310921690273156,0.5167371807892973,219.6995002746582,241.9153097191844,197.483690830132,HOLD,9256.21686111947
2025-08-22,227.11746215820312,227.759994506836,229.08999633789065,225.4100036621093,226.1699981689453,42477800,220.39349975585932,,222.9090046489165,217.4055723586254,76.26421746986759,225.8629536900213,221.21405358088668,4.648900109134615,4.378517374045448,0.270382735089167,220.39349975585932,242.71081771446785,198.0761817972509,HOLD,9373.92600558718
2025-08-25,226.5191650390625,227.1600036621093,229.3000030517578,226.22999572753903,226.47999572753903,30983100,221.04899978637687,,223.313861697792,217.78809907640908,75.98626709864969,226.0624998395733,221.6544943276439,4.408005511929417,4.3844150016222425,0.0235905103071747,221.04899978637687,243.35193682680853,198.74606274594532,HOLD,9349.232161548958
2025-08-26,228.6630859375,229.3099975585937,229.4900054931641,224.69000244140625,226.8699951171875,54575100,221.9509994506836,,223.8849222559636,218.2399382325732,70.87882005113228,226.5621148732688,222.2215686410476,4.340546232221186,4.375641247742031,-0.0350950155208451,221.9509994506836,244.0469291355497,199.85506976581743,HOLD,9437.719535030627
2025-08-27,229.8397674560547,230.4900054931641,230.8999938964844,228.259994506836,228.6100006103516,31259500,223.02299957275392,,224.51397780236363,218.72033302710616,65.91600244251836,227.16640573786805,222.83404544490807,4.332360292959976,4.36698505678562,-0.0346247638256445,223.02299957275392,244.55675885492656,201.48924029058125,HOLD,9486.285162583523
2025-08-28,231.9039306640625,232.5599975585937,233.4100036621093,229.33999633789065,230.82000732421875,38074700,224.27249908447263,,225.28026539819507,219.26306496951744,56.26706260449069,227.99618909490275,223.55448634221813,4.44170275268462,4.38192859596542,0.0597741567191993,224.27249908447263,244.91238192512373,203.6326162438216,HOLD,9571.479897925454
2025-08-29,231.485107421875,232.13999938964844,233.3800048828125,231.3699951171875,232.509994506836,39418400,225.7604988098145,,225.9335733973811,219.7680427899148,60.393978598046,228.6336983710175,224.1904502716574,4.4432480993600905,4.394192496644354,0.049055602715736,225.7604988098145,243.8936671542712,207.62733046535777,HOLD,9554.194018696751
2025-09-02,229.0719451904297,229.72000122070312,230.8500061035156,226.97000122070312,229.25,44075600,227.07899856567383,,226.2941855710308,220.1583156695535,50.14701245568472,228.80082188635373,224.6000466382534,4.200775248100342,4.355509046935552,-0.1547337988352097,227.07899856567383,241.8796718531234,212.27832527822423,HOLD,9454.594069994308
2025-09-03,237.79725646972656,238.47000122070312,238.8500061035156,234.3600006103516,237.2100067138672,66427800,228.8564987182617,,227.4537870614758,220.87642098528485,58.89889410724162,230.2883879377921,225.62745068139785,4.660937256394277,4.416594688827297,0.2443425675669797,228.8564987182617,239.35403899995487,218.3589584365685,HOLD,9814.71812394192
2025-09-04,239.1035614013672,239.77999877929688,239.8999938964844,236.7400054931641,238.4499969482422,47549400,230.18299865722656,,228.6277119869825,221.61773776152063,61.808373393682096,231.7486357595621,226.67578757753847,5.072848182023591,4.547845387466556,0.525002794557035,230.18299865722656,238.9370675627941,221.428929751659,HOLD,9868.633738966178
2025-09-05,239.0137939453125,239.69000244140625,241.32000732421875,238.4900054931641,240.0,54870400,231.16599884033204,,229.6812634588324,222.3264540234769,64.19063128877511,232.9703844798458,227.63980349338053,5.3305809864652645,4.704392507266298,0.6261884791989667,231.16599884033204,239.5261059744696,222.80589170619447,HOLD,9864.929756561423
2025-09-08,237.2089080810547,237.8800048828125,240.1499938964844,236.33999633789065,239.3000030517578,48999500,231.59249877929688,,230.46209597540195,222.9363971944313,61.78753883531866,233.7257106956868,228.39833692963472,5.327373766052091,4.828988759023456,0.4983850070286344,231.59249877929688,240.4198022622683,222.76519529632543,HOLD,9790.43562416873
2025-09-09,233.6888732910156,234.3500061035156,238.77999877929688,233.3600006103516,237.0,66313900,231.9509994506836,,230.8323731304604,223.3839897006699,55.76866265091584,233.8217561430451,228.8392013128852,4.982554830159927,4.859701973250751,0.1228528569091764,231.9509994506836,240.60443556904465,223.2975633323225,HOLD,9645.151341788098
2025-09-10,226.1501922607422,226.7899932861328,232.4199981689453,225.9499969482422,232.19000244140625,83440800,231.80799942016603,,230.44738457385773,223.5175584687273,51.0875614862219,232.7399464727509,228.68740812571832,4.052538347032566,4.698269248007114,-0.6457309009745478,231.80799942016603,240.7124237729028,222.90357506742927,HOLD,9334.003631651893
2025-09-11,229.3810577392578,230.02999877929688,230.4499969482422,226.6499938964844,226.8800048828125,50208600,231.6429992675781,,230.40763354580432,223.7729482848281,56.751784945407294,232.3230314429888,228.78685928524263,3.53617215774608,4.465849829954907,-0.9296776722088272,231.6429992675781,240.5509728210301,222.7350257141261,HOLD,9467.352650281695
2025-09-12,233.40968322753903,234.07000732421875,234.509994506836,229.0200042724609,229.22000122070312,55824200,231.7074996948242,,230.75643104851045,224.1767545216669,58.05465038594952,232.591796963178,229.1782035844261,3.413593378751898,4.255398539714305,-0.8418051609624069,231.7074996948242,240.66865986469412,222.74633952495424,HOLD,9633.627422302297
2025-09-15,236.0322265625,236.6999969482422,238.19000244140625,235.02999877929688,237.0,42699500,231.9629997253418,,231.322484943723,224.6678620678072,61.57766261259385,233.2238277301109,229.7353734632273,3.4884542668836502,4.102009685148174,-0.6135554182645242,231.9629997253418,241.1972834040254,222.7287160466582,HOLD,9741.869996615838
2025-09-16,237.4781494140625,238.1499938964844,241.22000122070312,236.32000732421875,237.17999267578125,63421100,232.3259994506836,,231.97272389160503,225.19657311991213,60.913575725791006,233.98169944801447,230.3586786805056,3.6230207675089616,4.006211901620333,-0.3831911341113709,232.3259994506836,241.94543337284887,222.70656552851824,HOLD,9801.547571382998
2025-09-17,238.3157958984375,238.9900054931641,240.1000061035156,237.72999572753903,238.97000122070312,46508000,232.7474998474121,,232.64103642508684,225.73749203651025,60.58266835769701,234.7522080703452,230.998036222184,3.754171848161235,3.9558038909285136,-0.2016320427672786,232.7474998474121,242.77137796898083,222.7236217258434,HOLD,9836.119957846917
2025-09-18,237.2089080810547,237.8800048828125,241.1999969482422,236.6499938964844,239.97000122070312,44249600,233.3410003662109,,233.1399858020131,226.21366901087504,56.785721514730255,235.23340757995555,231.5078116785268,3.7255959014287328,3.9097622930285576,-0.1841663915998248,233.3410003662109,243.08698363856888,223.59501709385304,HOLD,9790.43562416873
2025-09-19,244.8074188232422,245.5,246.3000030517578,240.2100067138672,241.22999572753903,163741300,234.37100067138672,223.92899993896484,234.3171300113452,226.9699957163309,64.3965495412334,236.81288333688548,232.54427007271,4.268613264175457,3.9815324872579376,0.2870807769175192,234.37100067138672,244.69774236507132,224.04425897770207,HOLD,10104.052027901596
2025-09-22,255.3575592041016,256.0799865722656,256.6400146484375,248.1199951171875,248.3000030517578,105517400,235.7870002746582,224.827399597168,236.38978301714712,228.11156398519108,74.15687915239882,239.7770530654055,234.2876564800845,5.489396585321003,4.283105306870551,1.2062912784504525,235.7870002746582,249.5061466371304,222.067853912186,HOLD,10539.492902771952
2025-09-23,253.71221923828125,254.42999267578125,257.3399963378906,253.5800018310547,255.8800048828125,60275200,237.1504997253418,225.74359954833983,238.1078982227313,229.1436592279593,66.81415331709928,242.0313514670018,235.77968138346944,6.25167008353236,4.6768182622029135,1.574851821329447,237.1504997253418,252.57416316088305,221.72683628980056,HOLD,10471.58404665872
2025-09-24,251.59820556640625,252.3099975585937,255.7400054931641,251.0399932861328,255.22000122070312,42303700,238.3004997253418,226.6075994873047,239.46047911186105,230.05214308406264,62.97907772026613,243.612681634939,237.00414924829343,6.60853238664555,5.063161087091441,1.545371299554109,238.3004997253418,254.6638832433685,221.9371162073151,HOLD,10384.331333978636
2025-09-25,256.14532470703125,256.8699951171875,257.1700134277344,251.7100067138672,253.2100067138672,55202100,239.61949920654297,227.54179931640624,241.11852825522547,231.10382355595,66.28744392958151,245.6522683245157,238.4756933867301,7.176574937785631,5.485843857230279,1.6907310805553522,239.61949920654297,257.513271525598,221.72572688748795,HOLD,10572.007311897725
2025-09-26,254.73931884765625,255.4600067138672,257.6000061035156,253.77999877929688,254.1000061035156,46076300,240.76449966430664,228.4505993652344,242.48438334652468,232.0589679935153,66.79404679616326,247.16115115364667,239.7337906702217,7.427360483424962,5.874147182469216,1.553213300955747,240.76449966430664,259.6589614576524,221.87003787096089,HOLD,10513.976370203687
2025-09-29,253.71221923828125,254.42999267578125,255.0,253.009994506836,254.5599975585937,40127700,241.87899932861328,229.3155993652344,243.62206042550147,232.9362630790944,70.14445028861276,248.2794344647443,240.82239822618908,7.457036238555219,6.190724993686416,1.2663112448688023,241.87899932861328,261.2549190821862,222.5030795750404,HOLD,10471.58404665872
2025-09-30,253.9116668701172,254.6300048828125,255.9199981689453,253.1100006103516,254.8600006103516,37704300,243.1244995117188,230.15859954833985,244.6704360881025,233.7869980517892,82.7683785272033,249.25644529829327,241.84518390445749,7.411261393835787,6.434832273716291,0.976429120119496,243.1244995117188,262.4117806136208,223.83721840981664,HOLD,10479.815956011304
2025-10-01,254.7293395996093,255.4499969482422,258.7900085449219,254.92999267578125,255.0399932861328,48713900,243.9734992980957,230.979599609375,245.6970609319254,234.6365274202776,81.72742061979037,250.20929939828545,242.8529478336268,7.356351564658695,6.619136131904772,0.7372154327539233,243.9734992980957,263.8829457648748,224.06405283131667,HOLD,10513.56439793215
2025-10-02,256.40460205078125,257.1300048828125,258.17999267578125,254.1499938964844,256.5799865722656,42630200,244.84099960327148,231.8391998291016,246.78591273677176,235.51862457567108,80.58356599287801,251.2740233189819,243.9105076150479,7.363515703934013,6.768012046310621,0.5955036576233921,244.84099960327148,265.47970027343166,224.2022989331113,HOLD,10582.70854285348
2025-10-03,257.2920837402344,258.0199890136719,259.239990234375,253.9499969482422,254.6699981689453,49155600,245.75749893188475,232.72439971923828,247.8558247631432,236.4010310242201,79.64405753365006,252.31186419508805,244.9556543853164,7.356209809771713,6.88565159900284,0.470558210768873,245.75749893188475,267.05066267375105,224.4643351900185,HOLD,10619.337650642521
2025-10-06,255.9658660888672,256.69000244140625,259.07000732421875,255.0500030517578,257.989990234375,44664100,246.6979988098145,233.58059967041007,248.69717501821583,237.196676962149,75.86499194485017,252.98542392529083,245.82486535243413,7.160558572856701,6.940632993773612,0.2199255790830889,246.6979988098145,268.18688614717774,225.2091114724512,HOLD,10564.599347088213
2025-10-07,255.7564392089844,256.4800109863281,257.3999938964844,255.42999267578125,256.8099975585937,31955800,247.80449905395508,234.42919982910155,249.4383974913694,237.95288613956785,74.83674023919183,253.523052703912,246.61413539938923,6.908917304522731,6.934289855923436,-0.0253725514007046,247.80449905395508,268.89151829768576,226.7174798102244,HOLD,10555.956721477118
2025-10-08,257.3319702148437,258.0599975585937,258.5199890136719,256.1099853515625,256.5199890136719,36496900,249.3679992675781,235.3649996948242,250.2595022596765,238.74140031286296,78.27919189845689,254.22104422001684,247.4619770408118,6.759067179205033,6.899245320579756,-0.1401781413747231,249.3679992675781,268.4347597979594,230.30123873719683,HOLD,10620.98428371564
2025-10-09,253.32330322265625,254.0399932861328,258.0,253.13999938964844,257.8099975585937,38322000,250.56849899292,236.26479949951167,250.6195490241009,239.3413451353441,63.31048791590146,254.1931902301885,247.9492375034281,6.243952726760369,6.76818680181588,-0.5242340750555101,250.56849899292,267.4012160062874,233.73578197955248,HOLD,10455.5328282316
2025-10-10,244.5780639648437,245.2700042724609,256.3800048828125,244.0,254.94000244140625,61999100,251.12849884033204,237.0187994384765,250.11006857156377,239.57384157209384,32.14403275378052,252.8203923905381,247.75077578261576,5.069616607922342,6.428472763037172,-1.3588561551148306,251.12849884033204,266.31483994795434,235.9421577327097,HOLD,10094.586085753937
2025-10-13,246.9613342285156,247.6600036621093,249.69000244140625,245.5599975585937,249.3800048828125,38142900,251.6764991760254,237.9243994140625,249.87672905637768,239.8909459677807,39.084166064711845,252.02648643231828,247.74405192183752,4.282434510480755,5.999265112525889,-1.7168306020451345,251.6764991760254,265.3901976423415,237.9628007097093,HOLD,10192.951373654794
2025-10-14,247.07101440429688,247.7700042724609,248.8500061035156,244.6999969482422,246.6000061035156,35478000,252.15749969482425,238.8127993774414,249.6760886007665,240.1999286463956,42.17241301292636,251.37164302310944,247.74597431818,3.62566870492944,5.5245458310066,-1.8988771260771613,252.15749969482425,264.47760200208376,239.8373973875647,HOLD,10197.478672596113
