Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Signal,Portfolio_Value
2025-10-15,248.6365661621093,249.33999633789065,251.82000732421875,247.47000122070312,249.4900054931641,33893600,252.6749992370605,239.74119934082032,249.644079813826,240.55836267351307,35.52477196835838,251.05908199461425,247.8640500233437,3.195031971270509,5.058643059059383,-1.8636110877888736,252.6749992370605,263.43728895804713,241.912709516074,HOLD,10262.094890569615
2025-10-16,246.7519073486328,247.4499969482422,249.0399932861328,245.1300048828125,248.25,39777000,253.153498840332,240.42519927978515,249.4351195409133,240.8286228411495,34.881045778740884,250.50383814132624,247.83337942518807,2.670458716138171,4.581006190475141,-1.91054747433697,253.153498840332,261.78644959222584,244.5205480884382,HOLD,10184.30812003719
2025-10-17,251.5782470703125,252.2899932861328,253.3800048828125,247.2700042724609,248.0200042724609,49147000,253.49299850463868,241.07039916992187,249.7070122785532,241.2780883487959,46.468641114105246,250.7786312405273,248.16349897044324,2.6151322700840183,4.187831406396916,-1.572699136312898,253.49299850463868,261.3586015785676,245.6273954307098,HOLD,10383.508017442078
2025-10-20,261.50018310546875,262.239990234375,264.3800048828125,255.6300048828125,255.88999938964844,90483000,253.8009986877441,241.72819885253907,250.90062922672672,242.10012371685784,59.50062330648086,252.54191723958075,249.2062020270308,3.335715212549985,4.01740816762753,-0.681692955077545,253.8009986877441,262.5283507966513,245.07364657883696,HOLD,10793.020387472634
2025-10-21,262.0286865234375,262.7699890136719,265.2900085449219,261.8299865722656,261.8800048828125,46695900,254.21799850463867,242.43999877929687,252.031044444531,242.91070666967408,59.205236812888025,254.11546674328707,250.21092698900412,3.9045397542828937,3.994834484958603,-0.0902947306757093,254.21799850463867,263.82458706107184,244.61140994820548,HOLD,10814.833565642653
2025-10-22,257.72088623046875,258.45001220703125,262.8500061035156,255.42999267578125,262.6499938964844,45015300,254.5249992370605,243.0159991455078,252.64237470762623,243.52009120055084,51.55661599585421,254.7823198915554,250.8212295977469,3.961090293808468,3.988085646728576,-0.0269953529201085,254.5249992370605,264.2663442853617,244.78365418875933,HOLD,10637.036130149272
2025-10-23,258.84765625,259.5799865722656,260.6199951171875,258.010009765625,259.94000244140625,32754900,254.66049880981444,243.54099884033204,253.3030996471157,244.14989101904948,51.82927003830452,255.5204224578185,251.47002641067425,4.050396047144318,4.000547726811725,0.0498483203325932,254.66049880981444,264.612301127509,244.70869649211983,HOLD,10683.542524350996
2025-10-24,262.0785522460937,262.82000732421875,264.1300048828125,259.17999267578125,261.19000244140625,38253700,255.028498840332,244.1417990112305,254.20947180683984,244.8820524427816,56.879927004299184,256.6434355141878,252.31076573760345,4.332669776584339,4.066972136766248,0.2656976398180912,255.028498840332,265.6280235602479,244.4289741204161,HOLD,10816.89217098731
2025-10-27,268.0516662597656,268.8099975585937,269.1199951171875,264.6499938964844,264.8800048828125,44888200,255.74749908447265,244.88619903564447,255.5999980689116,245.82040323163696,62.24916035607325,258.51521429025024,253.5329310576768,4.982283232573451,4.2500343559276885,0.7322488766457624,255.74749908447265,267.9983371708583,243.49666099808704,HOLD,11063.422407136994
2025-10-28,268.2411193847656,269.0,269.8900146484375,268.1499938964844,268.989990234375,41534800,256.465998840332,245.6483990478516,256.87618872901527,246.72940702647475,61.17696724500897,260.1282582455964,254.67863986821925,5.449618377377135,4.489951160217578,0.9596672171595566,256.465998840332,270.0535284161978,242.87846926446625,HOLD,11071.242344218042
2025-10-29,268.93914794921875,269.70001220703125,271.4100036621094,267.1099853515625,269.2799987792969,51086700,257.17849960327146,246.4311993408203,258.0975052507311,247.63021507277108,67.16356456679135,261.60083577812486,255.79133411553863,5.8095016625862,4.753861260691303,1.0556404018948973,257.17849960327146,271.9817941375997,242.3752050689432,HOLD,11100.05277093906
2025-10-30,270.63433837890625,271.3999938964844,274.1400146484375,268.4800109863281,271.989990234375,69886500,257.8919990539551,247.33899932861328,259.364408931279,248.5623632619363,83.89108810172854,263.1083985655648,256.9475311363494,6.160867429215386,5.03526249439612,1.1256049348192665,257.8919990539551,274.0032581569897,241.78073995092043,HOLD,11170.018976383926
2025-10-31,269.6072692871094,270.3699951171875,277.32000732421875,269.1600036621094,276.989990234375,86167100,258.50949935913087,248.2483993530273,260.41255999660365,249.41756451116183,80.5324377995142,264.22556726581445,257.94178772752264,6.28377953829181,5.284965903175258,0.9988136351165524,258.50949935913087,275.5606796161084,241.45831910215333,HOLD,11127.62728084547
2025-11-03,268.2909545898437,269.04998779296875,270.8500061035156,266.25,270.4200134277344,50194600,259.127498626709,249.07419921875,261.235172167686,250.1874634633896,77.70834931071107,264.9677858084536,258.76461736200014,6.2031684464534464,5.468606411830896,0.7345620346225505,259.127498626709,276.7861384934856,241.4688587599324,HOLD,11073.299693549676
2025-11-04,269.2781982421875,270.0400085449219,271.489990234375,267.6199951171875,268.3299865722656,49274800,259.80549850463865,249.93179931640623,262.07372801313704,250.9659946430576,77.36650568674673,265.7481277679102,259.59983152369807,6.148296244212133,5.604544378307144,0.5437518659049898,259.80549850463865,278.0671115333887,241.54388547588863,HOLD,11114.046012028033
2025-11-05,269.3779296875,270.1400146484375,271.70001220703125,266.92999267578125,268.6099853515625,43683100,260.40949935913085,250.7483996582031,262.8419457879276,251.7179169962097,81.48768814629132,266.4238026726067,260.38058582923435,6.043216843372363,5.692278871320188,0.3509379720521757,260.40949935913085,279.21890369333147,241.60009502493023,HOLD,11118.161966704325
2025-11-06,269.0089416503906,269.7699890136719,273.3999938964844,267.8900146484375,267.8900146484375,51204000,261.1959991455078,251.53399932861328,263.5017594284746,252.42584138905136,77.69326462046195,266.93860057123214,261.0760971762297,5.86250339500242,5.726323776056635,0.1361796189457855,261.1959991455078,280.19847297263027,242.19352531838533,HOLD,11102.932808800744
2025-11-07,267.7126159667969,268.4700012207031,272.2900085449219,266.7699890136719,269.79998779296875,48227400,262.3559989929199,252.25219940185548,263.97492531344875,253.0550241275475,63.5967044750671,267.17420067115074,261.62379377211664,5.550406899034101,5.691140400652129,-0.140733501618028,262.3559989929199,280.05261392607326,244.65938405976647,HOLD,11049.429166048021
2025-11-10,268.93035888671875,269.42999267578125,273.7300109863281,267.4599914550781,268.9599914550781,41312400,263.4444984436035,252.9979992675781,264.4944555384328,253.69717975689,64.26736226881363,267.52124559494007,262.2020307279437,5.31921486699639,5.616755293920981,-0.2975404269245914,263.4444984436035,279.9747313022661,246.9142655849409,HOLD,11088.93956771177
2025-11-11,274.73956298828125,275.25,275.9100036621094,269.79998779296875,269.8099975585937,46208300,264.8184982299805,253.90859924316408,265.5187931062011,254.54238839387472,83.81636398929675,268.71028473418005,263.16854697031823,5.541737763861818,5.60175178790915,-0.0600140240473319,264.8184982299805,280.4042773988947,249.2327190610663,HOLD,11328.47381132348
2025-11-12,272.9628601074219,273.4700012207031,275.7300109863281,271.70001220703125,275.0,48398000,266.0249984741211,254.6085992431641,266.27605102186794,255.284647720417,77.24595274753429,269.44254880902974,263.9316176555319,5.510931153497836,5.583587661026887,-0.072656507529051,266.0249984741211,280.24140900508354,251.80858794315864,HOLD,11255.214339732373
2025-11-13,272.44384765625,272.95001220703125,276.70001220703125,272.0899963378906,274.1099853515625,49602800,267.29999923706055,255.27199951171875,266.91166637283584,255.9774071120489,72.24417258164819,269.98215856256843,264.5996468815689,5.382511680999528,5.543372465021416,-0.1608607840218878,267.29999923706055,278.82039446449824,255.7796040096229,HOLD,11233.813133833888
2025-11-14,271.9048156738281,272.4100036621094,275.9599914550781,269.6000061035156,271.04998779296875,47431300,268.3059997558594,255.9263995361328,267.43531754324283,256.6218226630317,60.39260461321886,270.355673193267,265.1781918282756,5.177481364991422,5.470194245015417,-0.2927128800239948,268.3059997558594,277.60782504513986,259.0041744665789,HOLD,11211.587983392332
2025-11-17,266.9639892578125,267.4599914550781,270.489990234375,265.7300109863281,268.82000732421875,45018300,268.5669998168945,256.51799926757815,267.4376674396081,257.0468488901708,46.5126693286562,269.91018369508413,265.3472140228536,4.562969672230565,5.288749330458447,-0.7257796582278822,268.5669998168945,277.4349862141784,259.6990134196106,HOLD,11007.860159039616
2025-11-18,266.9440612792969,267.44000244140625,270.7099914550781,265.32000732421875,269.989990234375,45677300,268.8005004882813,257.17979919433594,267.4378898207317,257.45442353923886,44.71960937544564,269.5301558099029,265.5022353871908,4.0279204227121,5.036583548909178,-1.008663126197078,268.8005004882813,277.2624270523853,260.33857392417724,HOLD,11007.037470509567
2025-11-19,268.0619506835937,268.5599975585937,272.2099914550781,265.5,265.5299987792969,40424500,269.3059997558594,258.0151992797852,267.5447572243377,257.8899362458802,43.17965615751834,269.3809006943169,265.7287362887762,3.6521644055407023,4.759699720235483,-1.1075353146947808,269.3059997558594,276.23320925548865,262.3787902562301,HOLD,11053.133148452775
2025-11-20,265.7562561035156,266.25,275.42999267578125,265.9200134277344,270.8299865722656,45823600,269.6395004272461,258.7395993041992,267.421447012496,258.2177818832967,40.67875952464458,268.899223664422,265.7673484155335,3.131875248888491,4.434134825966085,-1.302259577077594,269.6395004272461,275.07726210878764,264.2017387457046,HOLD,10958.06049869165
2025-11-21,270.98651123046875,271.489990234375,273.3299865722656,265.6700134277344,265.95001220703125,59030800,270.072999572754,259.48799896240234,267.8089273193416,258.7382606421625,54.68870217117981,269.29780313672245,266.19124780952177,3.106555327200681,4.1686189262130044,-1.0620635990123235,270.072999572754,274.512400757144,265.63359838836385,HOLD,11173.722958788681
2025-11-24,275.4083251953125,275.9200134277344,277.0,270.8999938964844,270.8999938964844,65585800,270.4285003662109,260.2723992919922,268.5814117106171,259.4120548690477,59.9796342451308,270.316604719955,266.9118971145746,3.404707605380452,4.015836662046494,-0.6111290566660426,270.4285003662109,275.531216347053,265.3257843853689,HOLD,11356.049577242913
2025-11-25,276.4563903808594,276.9700012207031,280.3800048828125,275.25,275.2699890136719,46914200,270.8270004272461,261.0487994384766,269.38032499729195,260.1006017847989,61.22983516897066,271.34020418160856,267.6569418631767,3.683262318431844,3.949321793323565,-0.2660594748917209,270.8270004272461,276.65350427144267,265.00049658304954,HOLD,11399.263961311417
2025-11-26,277.0352783203125,277.54998779296875,279.5299987792969,276.6300048828125,276.9599914550781,33431400,271.219499206543,261.81999908447267,270.1583881206897,260.78489143217814,62.70412765172849,272.2955555064332,268.3897600801984,3.9057954262348176,3.940616519905815,-0.0348210936709976,271.219499206543,277.7423505253864,264.6966478876996,HOLD,11423.134488813072
2025-11-28,278.3328857421875,278.8500061035156,279.0,275.989990234375,277.260009765625,20135600,271.59199981689454,262.6393991088867,270.98616126191126,261.49332730164235,66.9497167505851,273.3039325213689,269.1645931189626,4.139339402406336,3.980361096405919,0.1589783060004164,271.59199981689454,278.9550365528895,264.2289630808996,HOLD,11476.639387578816
2025-12-01,282.57501220703125,283.1000061035156,283.4200134277344,276.1400146484375,278.010009765625,46587700,272.22850036621094,263.391399230957,272.1398607706355,262.3406480389707,70.15631370015026,274.8110207647761,270.1968459326332,4.614174832142908,4.1071238435533175,0.5070509885895902,272.22850036621094,281.1769636462838,263.28003708613807,HOLD,11651.556785210514
2025-12-02,285.6592712402344,286.19000244140625,287.3999938964844,282.6300048828125,283.0,53669500,273.0855010986328,263.99359954833983,273.4779695011851,263.2759168390662,67.54330502120969,276.56163333041155,271.3815241925423,5.180109137869238,4.3217209024165015,0.8583882354527361,273.0855010986328,283.8508237844396,262.32017841282595,HOLD,11778.73187182588
2025-12-03,283.623046875,284.1499938964844,288.6199951171875,283.29998779296875,286.20001220703125,43538700,273.79100036621094,264.5879995727539,274.4943527769279,264.0945080962199,66.98471985758471,277.7290734174997,272.3273367632047,5.401736654295007,4.5377240527922025,0.8640126015028047,273.79100036621094,285.5220317397521,262.0599689926698,HOLD,11694.771169279018
2025-12-04,280.179443359375,280.70001220703125,284.7300109863281,278.5899963378906,284.1000061035156,43989100,274.3190002441406,265.15579986572266,275.08536796074725,264.7457043358596,61.27436878238668,278.1861409235815,272.9475349442289,5.238605979352599,4.677900438104282,0.5607055412483168,274.3190002441406,286.30592541632296,262.3320750719583,HOLD,11552.78015304463
2025-12-05,278.26300048828125,278.7799987792969,281.1400146484375,278.04998779296875,280.5400085449219,47265800,274.7695007324219,265.5939999389648,275.4372375625139,265.29606882383746,58.90908407998254,278.27750367061464,273.3795693023821,4.897934368232541,4.721907224129934,0.1760271441026066,274.7695007324219,286.713742001564,262.82525946327974,HOLD,11473.758093704111
2025-12-08,277.3746643066406,277.8900146484375,279.6700134277344,276.1499938964844,278.1300048828125,38211800,275.2405014038086,266.04260009765625,275.67083538022086,265.7899490522532,66.45634653515887,278.21788997489506,273.7136763650529,4.504213609842168,4.678368501272381,-0.1741548914302129,275.2405014038086,286.8777858849968,263.6032169226204,HOLD,11437.128985915067
2025-12-09,276.6659545898437,277.17999267578125,280.0299987792969,276.9200134277344,278.1600036621094,32193300,275.6280014038086,266.49760009765623,275.8145646464647,266.23661742964646,65.0401308919275,278.0582134673391,273.97044053621795,4.087772931121151,4.560249387242135,-0.472476456120984,275.6280014038086,286.9628275016278,264.29317530598934,HOLD,11407.906586922514
2025-12-10,278.26300048828125,278.7799987792969,279.75,276.44000244140625,277.75,33038300,275.80450134277345,266.980599975586,276.09698694482967,266.7285147374759,65.55081601512703,278.1692573614864,274.32670410977937,3.842553251707045,4.416710160135117,-0.5741569084280718,275.80450134277345,287.2241612187738,264.3848414667731,HOLD,11473.758093704111
2025-12-11,277.514404296875,278.0299987792969,279.5899963378906,273.8099975585937,279.1000061035156,33248000,276.0325012207031,267.43220001220703,276.28108331001704,267.17171019009635,68.81787841530988,278.1478329642265,274.60102223344734,3.546810730779157,4.242730274263925,-0.6959195434847683,276.0325012207031,287.4379871549283,264.627015286478,HOLD,11442.890317651458
2025-12-12,277.7639465332031,278.2799987792969,279.2200012207031,276.82000732421875,277.8999938964844,39532900,276.2990005493164,267.8551998901367,276.4714562118532,267.6073293504572,62.90384131340278,278.168166166545,274.8735390146214,3.2946271519236348,4.053109649795868,-0.7584824978722331,276.2990005493164,287.6501733479264,264.94782775070644,HOLD,11453.179576335675
2025-12-15,273.6016540527344,274.1099853515625,280.1499938964844,272.8399963378906,280.1499938964844,50409100,276.3839996337891,268.1769998168945,276.24655422515883,267.8623354681476,46.52586026122091,277.5438306565477,274.8169794840244,2.726851172523311,3.787857954341357,-1.0610067818180458,276.3839996337891,287.63759632110464,265.1304029464735,HOLD,11281.554188837197
2025-12-16,274.1007385253906,274.6099853515625,275.5,271.7900085449219,272.82000732421875,37648600,276.74149932861326,268.5353994750977,276.0906905229116,268.12694918906584,45.37252344166063,277.0924698403961,274.8016465853235,2.2908232550726098,3.4884510144876075,-1.1976277594149978,276.74149932861326,287.229682317778,266.2533163394486,HOLD,11302.132706205632
2025-12-17,271.3358764648437,271.8399963378906,276.1600036621094,271.6400146484375,275.010009765625,50138700,276.9614990234375,268.8425991821289,275.6858625052905,268.2725588811766,39.68944626476971,276.28439699385683,274.58226508551365,1.7021319083431763,3.1311871932587216,-1.4290552849155451,276.9614990234375,286.7921525475544,267.1308454993206,HOLD,11188.12817214919
2025-12-18,271.68524169921875,272.19000244140625,273.6300048828125,266.95001220703125,273.6099853515625,51630700,277.14299926757815,269.12519927978514,275.3529234515873,268.42618411883274,37.54674926416629,275.65449013963365,274.4050604452094,1.2494296944242365,2.7548356934918248,-1.5054059990675883,277.14299926757815,286.4401002574392,267.84589827771714,HOLD,11202.5333855097
2025-12-19,273.1625061035156,273.6700134277344,274.6000061035156,269.8999938964844,272.1499938964844,144632000,277.51399993896484,269.5177996826172,275.1926463064584,268.6318244838877,30.32961996307849,275.3491860301107,274.350612517989,0.998573512121652,2.4035832572177904,-1.4050097450961383,277.51399993896484,285.4773737282363,269.5506261496934,HOLD,11263.446249084955
2025-12-22,270.4674987792969,270.9700012207031,273.8800048828125,270.510009765625,272.8599853515625,36571800,277.4880004882813,270.031799621582,274.7904896316245,268.723517689253,17.726949762576822,274.6754652902018,274.1001968663382,0.5752684238636334,2.037920290546959,-1.4626518666833257,277.4880004882813,285.5371192617053,269.43888171485725,HOLD,11152.321752890197
2025-12-23,271.8549194335937,272.3599853515625,272.5,269.5599975585937,270.8399963378906,29642000,277.3099990844727,270.5257992553711,274.5590130335234,268.8661242642455,24.29132878431561,274.31923760733423,273.9712923096881,0.3479452976461061,1.6999252919667889,-1.3519799943206825,277.3099990844727,285.65705974218145,268.9629384267639,HOLD,11209.529378047675
2025-12-24,273.3022155761719,273.8099975585937,275.42999267578125,272.20001220703125,272.3399963378906,17910600,277.1519989013672,271.0465991210938,274.48767822638723,269.0600016483376,33.540379915898086,274.2408929844511,273.9593445503478,0.2815484341032856,1.416249920394088,-1.1347014862908025,277.1519989013672,285.644520486956,268.6594773157783,HOLD,11269.207580821343
2025-12-26,272.8929748535156,273.3999938964844,275.3699951171875,272.8599853515625,274.1600036621094,21521800,276.94449920654296,271.5277990722656,274.384089242587,269.2301974227747,36.14831949411956,274.1115238939947,273.91791116858013,0.193612725414539,1.1717224813981784,-0.9781097559836394,276.94449920654296,285.5973588813292,268.2916395317567,HOLD,11252.333045857666
2025-12-29,273.2523498535156,273.760009765625,274.3599853515625,272.3500061035156,272.69000244140625,23715200,276.68999938964845,272.05399932861326,274.3246531019239,269.4078371224943,39.06832097449063,274.05744479732243,273.9062147683612,0.1512300289612085,0.9676239909107844,-0.8163939619495759,276.68999938964845,285.4060646649861,267.9739341143108,HOLD,11267.150231489712
2025-12-30,272.5735778808594,273.0799865722656,274.0799865722656,272.2799987792969,272.8099975585937,22139600,276.1889984130859,272.469799194336,274.20611343243263,269.55184298326964,39.13046292355905,273.9070666088521,273.8450126797616,0.0620539290905526,0.7865099785467381,-0.7244560494561855,276.1889984130859,284.49600861497987,267.881988211192,HOLD,11239.162493298742
2025-12-31,271.3558349609375,271.8599853515625,273.67999267578125,271.75,273.0599975585937,27293600,275.4724975585938,272.6621990966797,273.982672662826,269.6423583702615,31.277092914764022,273.5921310308076,273.69797361841347,-0.1058425876058777,0.608039465316215,-0.7138820529220927,275.4724975585938,282.5246833469763,268.42031177021124,HOLD,11188.950860679239
2026-01-02,270.5074157714844,271.010009765625,277.8399963378906,269.0,272.260009765625,37838100,274.8154983520508,272.8269995117187,273.6995619107116,269.695991758315,31.10879702249052,273.1948816053949,273.4988651848736,-0.303983579478654,0.4256348563572412,-0.7296184358358953,274.8154983520508,280.8367796692873,268.7942170348142,HOLD,11153.968385963319
2026-01-05,266.7643737792969,267.260009765625,271.510009765625,266.1400146484375,270.6400146484375,45647200,274.1434982299805,273.0031994628906,273.0862712302271,269.6004630527193,25.045368539043068,272.28182439927645,273.03672774641075,-0.7549033471343023,0.1895272156589325,-0.9444305627932348,274.1434982299805,280.39509015389683,267.89190630606413,HOLD,10999.629505700055
2026-01-06,261.8734436035156,262.3599853515625,267.54998779296875,262.1199951171875,267.0,52352100,273.32249755859374,273.05879943847657,272.0647201941638,269.31652275071315,24.24381890185153,270.7553876227051,272.24585793938496,-1.4904703166798754,-0.146472290808829,-1.3439980258710462,273.32249755859374,281.12957402311605,265.5154210940714,HOLD,10797.959030678974
2026-01-07,259.8471984863281,260.3299865722656,263.67999267578125,259.8099975585937,263.20001220703125,48309800,272.4444961547852,273.0089990234375,270.94712651588776,268.9641095672446,20.66564272952374,269.1514797687913,271.3632008010798,-2.2117210322884944,-0.5595220391047622,-1.6521989931837322,272.4444961547852,281.8705519124436,263.0184403971267,HOLD,10714.41030040365
2026-01-08,258.55963134765625,259.0400085449219,259.2900085449219,255.6999969482422,257.0199890136719,50419300,271.53749694824216,272.81359924316405,269.81311528055767,268.57492913499664,22.003583071455708,267.59586881127296,270.4503717450681,-2.8545029337951178,-1.0185182180428334,-1.8359847157522844,271.53749694824216,282.4229523676251,260.65204152885923,HOLD,10661.318629922464
2026-01-09,258.8890075683594,259.3699951171875,260.2099914550781,256.2200012207031,259.0799865722656,39997000,270.5669967651367,272.6209991455078,268.81853240785574,268.2139513303767,21.935218366108828,266.3303497814137,269.6296031059658,-3.299253324552126,-1.474665239344692,-1.8245880852074337,270.5669967651367,282.1709821915935,258.9630113386799,HOLD,10674.899898739899
2026-01-12,259.76739501953125,260.25,261.29998779296875,256.79998779296875,259.1600036621094,45263800,269.67799682617186,272.4319989013672,268.0024817023457,267.9016395134992,19.82913465457109,265.3949113535039,268.9348176907091,-3.5399063372051955,-1.8877134589167928,-1.6521928782884028,269.67799682617186,281.5946978426502,257.76129580969354,HOLD,10711.11829027043
