Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Signal,Portfolio_Value
2026-01-13,260.5658874511719,261.04998779296875,261.8099975585937,258.3900146484375,258.7200012207031,45730800,268.81649627685545,272.22499877929687,267.34033942526213,267.63294728916463,25.614515207028816,264.72646157496,268.35075621680244,-3.624294641842425,-2.2350296955019195,-1.3892649463405058,268.81649627685545,280.6053519701533,257.0276405835576,SELL,10744.043415654716
2026-01-14,259.4779052734375,259.9599914550781,261.82000732421875,256.7099914550781,259.489990234375,40019400,268.10899658203124,272.0167987060547,266.6374491423875,267.33204706037696,19.061904667634,263.99315847959355,267.72921808630434,-3.736059606710796,-2.535235677743695,-1.2008239289671012,268.10899658203124,280.2532770019461,255.9647161621164,HOLD,10744.043415654716
2026-01-15,257.73114013671875,258.2099914550781,261.0400085449219,257.04998779296875,260.6499938964844,39388600,267.288996887207,271.79999877929686,265.8348341245485,266.97431938958096,11.651895496030804,263.1034404758219,267.024090187695,-3.920649711873068,-2.8123184845695697,-1.1083312273034984,267.288996887207,279.79437514399075,254.7836186304233,HOLD,10744.043415654716
2026-01-16,255.0561370849609,255.52999877929688,258.8999938964844,254.92999267578125,257.8999938964844,72142800,266.47349700927737,271.5097985839844,264.85342123452455,266.5255225029032,10.482072767126835,261.93829559943345,266.1726760092951,-4.234380409861672,-3.09673086962799,-1.1376495402336817,266.47349700927737,279.82768377537815,253.11931024317656,HOLD,10744.043415654716
2026-01-20,246.2425079345703,246.6999969482422,254.7899932861328,243.4199981689453,252.72999572753903,80267500,265.1989967346192,271.04099822998046,263.12452368345004,265.7480509125244,6.467120666792027,259.59394196078864,264.730255338106,-5.136313377317379,-3.504647371165868,-1.6316660061515105,265.1989967346192,280.9129784149046,249.48501505433364,HOLD,10744.043415654716
2026-01-21,247.1907501220703,247.6499938964844,251.5599975585937,245.17999267578125,248.6999969482422,54641700,263.89799575805665,270.5985983276367,261.6507589418343,265.0383231864052,9.441726898834377,257.7564114893572,263.4650507868748,-5.708639297517607,-3.945445756436216,-1.7631935410813906,263.89799575805665,280.9135991369813,246.882392379132,HOLD,10744.043415654716
2026-01-22,247.8894500732422,248.3500061035156,251.0,248.1499938964844,249.1999969482422,39708300,262.7669960021973,270.19619842529295,260.38402057628014,264.38387937923306,11.871532988331351,256.30927219922773,262.3454178473668,-6.0361456481390405,-4.363585734776781,-1.6725599133622593,262.7669960021973,280.781111019016,244.75288098537857,HOLD,10744.043415654716
2026-01-23,247.5800170898437,248.0399932861328,249.4100036621093,244.67999267578125,247.32000732421875,41689000,261.5509963989258,269.7683984375,259.2083989295994,263.74294266969974,12.08316016694492,255.03707544336697,261.28575676875687,-6.248681325389896,-4.740604852899405,-1.5080764724904911,261.5509963989258,280.11355451366666,242.98843828418487,HOLD,10744.043415654716
2026-01-26,254.9363555908203,255.4100036621093,256.5599975585937,249.8000030517578,251.47999572753903,55969200,260.6309967041016,269.37159851074216,258.84664699936224,263.4161607478335,32.52727097644525,255.0944490154812,260.8505157978941,-5.756066782412916,-4.943697238802107,-0.8123695436108083,260.6309967041016,278.4440692040278,242.8179242041753,HOLD,10744.043415654716
2026-01-27,257.791015625,258.2699890136719,261.95001220703125,258.2099914550781,259.1700134277344,49648300,259.87449645996094,269.0675982666016,258.79172719120123,263.2143500915919,43.583305803325615,255.58299363058745,260.6593656657295,-5.076372035142072,-4.9702321980701,-0.1061398370719715,259.87449645996094,276.65971920337563,243.08927371654624,HOLD,10744.043415654716
2026-01-28,255.96446228027344,256.44000244140625,258.8599853515625,254.509994506836,257.6499938964844,41288000,259.00849609375,268.7373980712891,258.5677534055065,262.94868939942774,43.85855702806329,255.71484113994416,260.3468202417056,-4.631979101761402,-4.902581578808361,0.2706024770469586,259.00849609375,274.5158574954904,243.50113469200969,HOLD,10744.043415654716
2026-01-29,257.801025390625,258.2799987792969,259.6499938964844,254.4100036621093,258.0,67253000,258.26849670410155,268.4547979736328,258.54034820301035,262.765603492756,48.82059209080645,256.10948077676767,260.1937223556012,-4.0842415788335416,-4.738913578813397,0.6546719999798558,258.26849670410155,272.2898608987604,244.2471325094428,HOLD,10744.043415654716
2026-01-30,258.9988098144531,259.4800109863281,261.8999938964844,252.17999267578125,255.1699981689453,92443400,257.64949798583984,268.2951983642578,258.6298398966597,262.636756727798,50.16623735466336,256.6280238859308,260.14085484676616,-3.5128309608353447,-4.493697055217787,0.980866094382442,257.64949798583984,270.1556616945184,245.14333427716136,HOLD,10744.043415654716
2026-02-02,269.5093078613281,270.010009765625,270.489990234375,259.2099914550781,260.0299987792969,73913400,257.59949798583983,268.3465985107422,259.7136655984659,262.925903905752,61.41788955975851,258.6867909443453,260.8719033592742,-2.1851124149288808,-4.031980127160006,1.8468677122311248,257.59949798583983,269.8868350473901,245.3121609242896,HOLD,10744.043415654716
2026-02-03,268.98028564453125,269.4800109863281,271.8800048828125,267.6099853515625,269.20001220703125,64394700,257.710498046875,268.36499877929685,260.64379373064327,263.1829277128335,59.92467971633816,260.3472863354196,261.5095409612782,-1.1622546258586226,-3.4580350268997297,2.295780401041107,257.710498046875,270.3988539052044,245.02214218854564,HOLD,10744.043415654716
2026-02-04,275.97723388671875,276.489990234375,278.95001220703125,272.2900085449219,272.2900085449219,90545700,258.4169982910156,268.5697985839844,262.15295530242724,263.7047733019135,67.07997954142266,262.8307792429512,262.61920387039646,0.211575372554762,-2.724112947008832,2.9356883195635937,258.4169982910156,273.536118434349,243.29787814768216,HOLD,10744.043415654716
2026-02-05,275.3983459472656,275.9100036621094,279.5,273.2300109863281,278.1300048828125,52977400,259.1959991455078,268.65819885253904,263.46315038430174,264.18340978662707,68.7420830037278,264.8429676151294,263.6037075586715,1.2392600564579084,-1.931438346315484,3.170698402773392,259.1959991455078,276.2161165746812,242.1758817163344,HOLD,10744.043415654716
2026-02-06,277.6042175292969,278.1199951171875,280.9100036621094,276.92999267578125,277.1199951171875,50453400,260.1499984741211,268.70219848632814,264.8590403588623,264.72994254468824,74.16043966230241,266.88558723083065,264.6789881185616,2.206599112269089,-1.1038308545985691,3.310429966867658,260.1499984741211,279.156323644428,241.14367330381424,BUY,10744.043415654716
2026-02-09,274.3672180175781,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400,260.9124984741211,268.6551983642578,265.7886550977504,265.1177877436098,83.70354897901974,268.075496136424,265.4153590073487,2.6601371290753377,-0.3510372578637879,3.0111743869391256,260.9124984741211,280.9809925350057,240.84400441323643,HOLD,10608.835042955921
2026-02-10,273.4280700683594,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900,261.58399810791013,268.5777984619141,266.54021105756283,265.45356048604793,81.42962528428313,268.9377263732482,266.02755409389925,2.910172279348956,0.3012046495787608,2.608967629770195,261.58399810791013,282.4423571526597,240.7256390631605,HOLD,10572.521842831513
2026-02-11,275.24639892578125,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300,262.3064987182617,268.51079833984375,267.3935242901759,265.8475385062029,81.91866230584769,269.94730693121005,266.72921675361044,3.2180901775996062,0.8845817551829299,2.3335084224166764,262.3064987182617,284.0684535631814,240.54454387334204,HOLD,10642.830479576513
2026-02-12,261.4891052246094,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200,262.3949996948242,268.0833984375,266.8541420707618,265.68606683875686,62.22542532656266,268.68310755507434,266.35890521529325,2.324202339781096,1.172505872102563,1.1516964676785324,262.3949996948242,284.1311559279443,240.6588434617041,HOLD,10110.882534828272
2026-02-13,255.5445556640625,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700,262.2735000610352,267.47519836425784,265.7994617572889,265.2975935815232,50.33900997009202,266.6980138972624,265.57528251633056,1.1227313809318389,1.1625509738684183,-0.0398195929365794,262.2735000610352,284.13495865796875,240.4120414641016,HOLD,9881.02782967094
2026-02-17,263.6371154785156,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100,262.6910003662109,267.0697985839844,265.61665634067214,265.2420018678482,54.68986704615091,266.2644740488855,265.4497063953292,0.8147676535563164,1.092994309805998,-0.2782266562496815,262.6910003662109,284.3279859284131,241.0540148040087,HOLD,10193.93887084427
2026-02-18,264.106689453125,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300,263.5735008239746,266.74279846191405,265.49602298475247,265.207021641796,56.766472318276776,265.9699405188286,265.3682471144541,0.6016934043744868,0.9947341287196958,-0.393040724345209,263.5735008239746,283.8620503744962,243.28495127345292,HOLD,10212.095470906474
2026-02-19,260.3401184082031,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300,264.22000045776366,266.37879821777346,265.02782904070614,265.02556928612813,51.90459391104111,265.140716834742,265.0135611483661,0.127155686375886,0.8212184402509339,-0.6940627538750479,264.22000045776366,283.1506980164599,245.28930289906745,HOLD,10066.45598351705
2026-02-20,264.3364562988281,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500,265.0314994812012,266.11259765625,264.98517737704515,265.008095454212,54.036068516269765,265.05445064051486,264.9814445130994,0.0730061274154536,0.6715759776838379,-0.5985698502683843,265.0314994812012,282.4269978624516,247.6360010999508,SELL,10220.979838029956
2026-02-23,265.9349670410156,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200,265.9384994506836,265.89259765625,265.0989693102581,265.054052207999,46.470030331941246,265.2276109536328,265.07022585848324,0.1573850951495501,0.5687378011769805,-0.4113527060274303,265.9384994506836,281.38634551839453,250.49065338297265,BUY,10220.979838029956
2026-02-24,271.8895263671875,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600,266.775,265.7597979736328,265.7695450567514,265.3319330880162,52.22855448086133,266.29105767591045,265.5939139169984,0.697143758912091,0.5944189927240027,0.1027247661880883,266.775,281.62254565876555,251.9274543412344,HOLD,10449.837250656512
2026-02-25,273.97760009765625,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300,267.5730010986328,265.6837982177734,266.57530371671106,265.6808773193226,47.9364704295697,267.51243510828243,266.2336248110228,1.2788102972596107,0.7312972536311243,0.5475130436284864,267.5730010986328,282.2099515955498,252.93605060171583,HOLD,10530.09050416515
2026-02-26,272.6987609863281,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100,268.39850158691405,265.57719848632814,267.1824188110273,265.96594143256607,47.33142025460639,268.34898543116685,266.73113498850495,1.6178504426619045,0.9086078914372804,0.7092425512246239,268.39850158691405,282.2319552221281,254.56504795170005,HOLD,10480.940146978717
2026-02-27,263.93682861328125,264.17999267578125,272.8099975585937,262.8900146484375,272.8099975585937,72366500,268.6935012817383,265.3785986328125,266.89647346481337,265.89590422641766,38.76170240823826,267.7076019303383,266.5421614838588,1.165440446479522,0.9599744024457288,0.2054660440337933,268.6935012817383,281.85366693007427,255.5333356334024,HOLD,10144.182331686347
2026-03-02,264.476318359375,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900,268.955500793457,265.1807989501953,266.6891903939457,265.8497903830563,41.6187106678565,267.2479710519329,266.40718664955097,0.840784402381928,0.9361364024329686,-0.0953520000510406,268.955500793457,281.5393645956603,256.3716369912537,HOLD,10164.917986513468
2026-03-03,263.5072326660156,263.75,265.5599975585937,260.1300048828125,263.4800109863281,38568900,268.64250030517576,265.0189990234375,266.4092674992842,265.7674456621521,41.59758173472213,266.7098216593278,266.21035800884346,0.4994636504843583,0.8488018520432467,-0.3493382015588883,268.64250030517576,281.4257590704838,255.85924153986767,HOLD,10127.671149063339
2026-03-04,262.2783508300781,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100,268.294499206543,264.82559875488283,266.038860024464,265.64009442103526,38.90599087812759,266.0652320215346,265.9369973425345,0.1282346790001156,0.7046884174346204,-0.5764537384345048,268.294499206543,281.3576431999916,255.2313552130943,HOLD,10080.440260800719
2026-03-05,260.0504150390625,260.2900085449219,261.5599975585937,257.25,260.7900085449219,49658600,267.4845001220703,264.55799865722656,265.4913503597457,265.4302871317759,48.4667803492099,265.1767361020557,265.51870187604464,-0.3419657739889317,0.49535757914991,-0.8373233531388418,267.4845001220703,280.4163136021523,254.55268664198832,HOLD,9994.811791203243
2026-03-06,257.2229919433594,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000,266.56199951171874,264.28779846191406,264.72645903549164,265.11772651700346,51.91604619951104,263.9895446179053,264.92176036338043,-0.932215745475105,0.209842914224907,-1.142058659700012,266.56199951171874,279.5950148031493,253.52898422028812,SELL,9886.142663498345
2026-03-09,259.6407775878906,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500,265.65,264.03819885253904,264.2648919733317,264.91232566860384,44.75892293051191,263.3573077355834,264.54829699444946,-1.1909892588660682,-0.070323520393288,-1.1206657384727805,265.65,277.8004558602273,253.4995441397726,HOLD,9886.142663498345
2026-03-10,260.58990478515625,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800,264.9604995727539,263.7785986328125,263.93775812561114,264.75223393933567,45.44511822379197,262.968489095073,264.2728665928062,-1.304377497733242,-0.3171343158612788,-0.987243181871963,264.9604995727539,276.5183448819759,253.402654263532,HOLD,9886.142663498345
2026-03-11,260.5699157714844,260.8099975585937,262.1300048828125,259.54998779296875,261.0899963378906,26218900,264.3169998168945,263.5267987060547,263.6398761668476,264.59763643420854,50.32962265487708,262.63641347407616,264.01635777545715,-1.3799443013809878,-0.5296963129652206,-0.8502479884157672,264.3169998168945,275.2468070785604,253.38719255522864,HOLD,9886.142663498345
2026-03-12,255.52456665039065,255.759994506836,258.95001220703125,254.17999267578125,258.6600036621094,40794000,263.32999954223635,263.1667984008789,262.88941124684646,264.2510622409783,37.72957674961063,261.5785028637316,263.40477531111486,-1.8262724473833032,-0.7890115398488371,-1.037260907534466,263.32999954223635,273.54987407158296,253.1101250128897,HOLD,9886.142663498345
2026-03-13,249.8897705078125,250.1199951171875,256.3299865722656,249.5200042724609,255.47999572753903,36930000,262.7494987487793,262.70759857177734,261.67327637735514,263.6969027459277,29.91498138261736,259.8156555181094,262.4207175189721,-2.605062000862688,-1.1522216320516074,-1.4528403688110805,262.7494987487793,274.54889523857105,250.9501022589875,HOLD,9886.142663498345
2026-03-16,252.58729553222656,252.82000732421875,253.88999938964844,249.8800048828125,252.1100006103516,32074200,262.6014991760254,262.3267990112305,260.83010789610404,263.2703578274293,23.69282322259363,258.73940194981856,261.70955380084223,-2.9701518510236724,-1.5158076758460206,-1.4543441751776518,262.6014991760254,274.8352328737786,250.36776547827225,HOLD,9886.142663498345
2026-03-17,253.99598693847656,254.22999572753903,255.1300048828125,252.17999267578125,252.9600067138672,32361600,262.1189987182617,261.99119873046874,260.20152578481213,262.915833823512,22.25304932133569,258.04564714639093,261.15551246207906,-3.109865315688125,-1.834619203814441,-1.2752461118736838,262.1189987182617,274.88982484825283,249.34817258827056,HOLD,9886.142663498345
2026-03-18,249.7099456787109,249.94000244140625,254.94000244140625,249.0,252.6300048828125,35757900,261.39849853515625,261.6447985839844,259.2242378473449,262.4069776908804,20.537773397906008,256.7986248840856,260.32473394202924,-3.5261090579436427,-2.172917174640282,-1.353191883303361,261.39849853515625,275.22193131990105,247.57506575041143,HOLD,9886.142663498345
2026-03-19,248.73085021972656,248.9600067138672,251.8300018310547,247.3000030517578,249.3999938964844,34864100,260.8174995422363,261.37679901123045,258.2466920251089,261.8796454957034,25.655808323021645,255.5926836271289,259.4829022954987,-3.890218668369812,-2.516377473386188,-1.373841194983624,260.8174995422363,275.72041036100336,245.9145887234692,HOLD,9886.142663498345
2026-03-20,247.76173400878903,247.9900054931641,249.1999969482422,246.0,247.97999572753903,88331100,259.9880004882813,261.12999938964845,257.26986473635225,261.33495373089795,23.603656525434104,254.42304083728817,258.6315766064369,-4.208535769148739,-2.8548091325386986,-1.3537266366100402,259.9880004882813,275.8265709179247,244.14943005863785,HOLD,9886.142663498345
2026-03-23,251.25851440429688,251.4900054931641,254.6000061035156,250.27999877929688,253.97000122070312,40546100,259.2535011291504,260.97899932861327,256.7194019512867,260.94887732941817,32.08649980090438,253.97180463049983,258.1025713387871,-4.130766708287212,-3.110000647688401,-1.02076606059881,259.2535011291504,275.2447609358525,243.26224132244823,HOLD,9886.142663498345
2026-03-24,251.4083709716797,251.63999938964844,254.8300018310547,249.5500030517578,250.3500061035156,45152300,258.22850036621094,260.8243994140625,256.2356493263688,260.5838232925645,33.584792028587415,253.61306536267656,257.62386230551755,-4.010796942840983,-3.2901599067189182,-0.7206370361220649,258.22850036621094,273.3460224428224,243.11097828959947,HOLD,9886.142663498345
2026-03-25,252.3874664306641,252.6199951171875,255.0,251.6000061035156,254.1000061035156,28476700,257.1479995727539,260.67179931640624,255.8913013064468,260.2715163052948,37.97425957275365,253.46028532490905,257.2532054767524,-3.7929201518433615,-3.3907119557438072,-0.4022081960995542,257.1479995727539,270.4273452284732,243.86865391703464,HOLD,9886.142663498345
2026-03-26,252.6572265625,252.88999938964844,257.0,250.7700042724609,252.1199951171875,41796700,256.14499893188474,260.5085995483398,255.60546302865643,259.98204505370086,42.20934787731981,253.37254902717663,256.9300050258558,-3.55745599867916,-3.424060764330878,-0.1333952343482818,256.14499893188474,267.2514371454721,245.03856071829736,HOLD,9886.142663498345
2026-03-27,248.57098388671875,248.8000030517578,255.4900054931641,248.07000732421875,253.8999938964844,47900000,255.3759994506836,260.28539978027345,254.9573239832376,259.5435336026443,32.12900291541739,252.6690804155737,256.3277826574041,-3.6587022418303534,-3.470989059830773,-0.1877131819995812,255.3759994506836,266.26768862890304,244.4843102724641,HOLD,9886.142663498345
2026-03-30,246.40298461914065,246.6300048828125,250.8699951171875,245.509994506836,250.07000732421875,39446200,254.47149963378905,260.0538000488281,254.16424597367325,259.0371207116705,27.96400589514513,251.739991872072,255.60942874817508,-3.869436876103066,-3.550678623085232,-0.3187582530178341,254.47149963378905,265.0972567809424,243.8457424866357,HOLD,9886.142663498345
2026-03-31,253.556381225586,253.7899932861328,255.47999572753903,247.1000061035156,247.9100036621093,49598100,253.9734992980957,260.01899993896484,254.1286028605741,258.8313510087083,41.08230486975168,252.05537670500445,255.4746557509868,-3.419279045982308,-3.5243987076646475,0.1051196616823402,253.9734992980957,263.66039431073415,244.28660428545723,HOLD,9886.142663498345
2026-04-01,255.3946990966797,255.6300048828125,256.17999267578125,253.3300018310547,254.0800018310547,40059400,253.6290000915528,260.1976000976563,254.2715935293588,258.70580802337906,49.82020788265702,252.6053195015903,255.48616309408496,-2.8808435924946707,-3.3956876846306523,0.5148440921359816,253.6290000915528,262.4910851665165,244.766915016589,HOLD,9886.142663498345
2026-04-02,255.68443298339844,255.9199981689453,256.1300048828125,250.6499938964844,254.1999969482422,31289400,253.4104995727539,260.36300018310544,254.4285844474146,258.5965605781072,59.41559776607169,253.1152700657988,255.51829902555608,-2.403028959757336,-3.197155939655989,0.7941269798986537,253.4104995727539,261.7830538638944,245.0379452816134,HOLD,9886.142663498345
2026-04-06,258.6217041015625,258.8599853515625,262.1600036621094,256.4599914550781,256.510009765625,29329900,253.48049926757807,260.5731997680664,254.850622628762,258.6068909613799,59.7293625020524,253.9990724174547,255.765831346001,-1.7667589285462952,-2.9110765374340506,1.1443176088877554,253.48049926757807,262.0174027127621,244.9435958223941,HOLD,9886.142663498345
2026-04-07,253.26666259765625,253.5,256.20001220703125,245.6999969482422,256.1600036621094,62148000,253.1614990234375,260.6823999023438,254.72199190221323,258.40662072760034,48.95684926220001,253.9222920455386,255.597991987038,-1.675699941499346,-2.66400121824711,0.988301276747764,253.1614990234375,261.1507735059814,245.17222454089355,HOLD,9886.142663498345
2026-04-08,258.66168212890625,258.8999938964844,259.75,256.5299987792969,258.45001220703125,41032800,253.06499938964845,260.75219970703125,255.11989685404856,258.42596869500755,62.40997934776821,254.68809233029947,255.84258472107103,-1.1544923907715656,-2.3620994527520014,1.2076070619804358,253.06499938964845,260.70318304853663,245.42681573076027,HOLD,9886.142663498345
2026-04-09,260.2502136230469,260.489990234375,261.1199951171875,256.07000732421875,259.0,28121600,253.0489990234375,260.7965997314453,255.6313343188416,258.5069107161592,65.70416859428148,255.5806920078496,256.18683698131576,-0.6061449734662006,-2.010908556894841,1.4047635834286405,253.0489990234375,260.6199150885095,245.4780829583655,HOLD,9886.142663498345
2026-04-10,260.240234375,260.4800109863281,262.19000244140625,259.0199890136719,259.9800109863281,31291500,253.2849998474121,260.87739990234377,256.0931130490784,258.5842871973423,67.46857643090397,256.334433389154,256.5048498705759,-0.1704164814219666,-1.6428101418002663,1.4723936603782997,253.2849998474121,261.4802574273726,245.08974226745167,HOLD,9886.142663498345
