Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Signal,Portfolio_Value
2026-04-13,258.96142578125,259.20001220703125,260.17999267578125,256.6600036621094,259.7300109863281,36234700,253.7390007019043,260.89580017089844,256.38900820697864,258.6084332761536,61.49720330733763,256.7752916688274,256.70449152512816,0.0708001436992162,-1.3000880847003695,1.370888228399586,253.7390007019043,262.19779809139965,245.28020331240893,HOLD,9886.142663498345
2026-04-14,258.5917358398437,258.8299865722656,261.92999267578125,257.19000244140625,259.25,48370700,254.03949966430665,260.8827996826172,256.62148233700594,258.617121640707,60.65184731062913,257.09139857704866,256.8619356026939,0.2294629743547602,-0.9941778728893438,1.223640847244104,254.03949966430665,262.7830512591971,245.2959480694162,HOLD,9886.142663498345
2026-04-15,266.18475341796875,266.42999267578125,266.5599975585937,257.8099975585937,258.1600036621094,49913500,254.6494995117188,260.81119934082034,257.55562617879406,258.9235087401217,67.10429733536029,258.5281053614691,257.57068057107074,0.9574247903983631,-0.6038573402318024,1.5612821306301656,254.6494995117188,265.00306061665543,244.29593840678208,HOLD,9886.142663498345
2026-04-16,263.15753173828125,263.3999938964844,267.1600036621094,261.2699890136719,266.79998779296875,43323100,255.32249908447267,260.6895989990234,258.1122326280979,259.0990571776261,62.18409978189074,259.2776266745484,258.0024815581384,1.2751451164099876,-0.2280568489034443,1.503201965313432,255.32249908447267,266.12713066156056,244.5178675073848,HOLD,9886.142663498345
2026-04-17,269.98126220703125,270.2300109863281,272.29998779296875,266.7200012207031,266.9599914550781,61436200,256.3859992980957,260.5643994140625,259.26630675745315,259.5355651701243,73.35951312898456,260.96260887636066,258.90822447874507,2.0543843976155927,0.228431400400363,1.8259529972152293,256.3859992980957,268.64330431273737,244.1286942834541,HOLD,9886.142663498345
2026-04-20,272.79864501953125,273.04998779296875,274.2799987792969,270.2900085449219,270.3299865722656,36590200,257.6389984130859,260.5071990966797,260.5790382846451,260.0655425278829,78.39639561627588,262.8222056327619,259.9557625020209,2.866443130741004,0.7560337464684913,2.1104093842725127,257.6389984130859,271.3229722472414,243.9550245789304,BUY,9886.142663498345
2026-04-21,265.9250183105469,266.1700134277344,272.79998779296875,265.3999938964844,271.5,50209800,258.3729988098145,260.2681994628906,261.11151210779644,260.3049335435633,63.38671605979578,263.3372529858346,260.41607738540705,2.9211756004275458,1.1890621172603022,1.7321134831672436,258.3729988098145,272.24182706145217,244.5041705581768,HOLD,9637.043922840317
2026-04-22,272.9185791015625,273.1700134277344,273.739990234375,266.8699951171875,267.82000732421875,43249200,259.4494995117187,260.23919982910155,262.25994080493336,260.8094464801975,67.06228740827645,264.8499853615115,261.3608133885424,3.489171972969075,1.6490840884020568,1.840087884567018,259.4494995117187,274.416671809333,244.4823272141045,HOLD,9890.488353304674
2026-04-23,273.1783142089844,273.42999267578125,275.7699890136719,271.6499938964844,275.04998779296875,33399600,260.48999938964846,260.2341998291016,263.3237552688236,261.30436986041644,67.04304280398588,266.1699864867837,262.2548266690786,3.915159817705103,2.102299234262666,1.8128605834424367,260.48999938964846,276.3262431641231,244.6537556151738,HOLD,9899.901252226644
2026-04-24,270.8104858398437,271.0599975585937,273.0599975585937,269.6499938964844,272.760009765625,38157100,261.3984992980957,260.14539978027346,264.0605402488017,261.68694349563907,62.00790334324148,266.9222958824468,262.90706154978346,4.01523433266334,2.484886253942801,1.530348078720539,261.3984992980957,277.48179465184273,245.31520394434872,HOLD,9814.092386129658
2026-04-27,267.3636474609375,267.6099853515625,268.3599853515625,265.07000732421875,266.0899963378906,41466800,262.338998413086,260.2629992675781,264.39858263954085,261.91921964685173,64.43035256606322,267.0280942623108,263.2554262758412,3.772667986469628,2.7424426004481663,1.0302253860214616,262.338998413086,277.4933865525539,247.1846102736181,HOLD,9689.18004628593
2026-04-28,270.4608154296875,270.7099914550781,273.2300109863281,268.6600036621094,272.3399963378906,40018900,263.5429977416992,260.56159912109376,264.9996691934016,262.26395579619395,62.67440032489225,267.594539984275,263.807616289118,3.786923695157043,2.951338819389942,0.8355848757671009,263.5429977416992,277.19408050998817,249.89191497341025,HOLD,9801.419943620436
2026-04-29,269.9213256835937,270.1700134277344,271.0400085449219,267.0400085449219,267.54998779296875,30047900,264.3619987487793,260.68739929199216,265.49208293000464,262.57399727194064,60.62805703858528,267.99076666788415,264.2789049660525,3.7118617018316513,3.103443395878284,0.6084183059533674,264.3619987487793,277.5053643078934,251.2186331896652,HOLD,9781.869311677092
2026-04-30,271.1002502441406,271.3500061035156,276.0,268.1400146484375,270.5,91848200,265.14799880981445,260.8273992919922,266.0499803751009,262.91815448102204,61.63562856724718,268.5075727349044,264.8026902354942,3.704882499410133,3.223731216584654,0.4811512828254782,265.14799880981445,277.968885424554,252.3271121950749,HOLD,9824.592536200735
2026-05-01,279.88214111328125,280.1400146484375,287.2200012207031,278.3699951171875,278.8599853515625,79915400,266.35899963378904,261.2185998535156,267.391888401133,263.5935215464109,69.31023031722088,270.2971791831402,265.9387883401567,4.358390842983511,3.4506631418644256,0.907727701119085,266.35899963378904,280.05537616350125,252.66262310407683,HOLD,10142.846637549956
2026-05-04,276.5751647949219,276.8299865722656,280.6300048828125,274.8599853515625,279.6600036621094,46668400,267.2574996948242,261.46359985351563,268.2907548936218,264.11259860624835,65.7452838146777,271.3022264737749,266.7455437647574,4.556682709017537,3.671867055295048,0.8848156537224887,267.2574996948242,281.2373067319268,253.27769265772167,HOLD,10023.002611751897
2026-05-05,283.9184265136719,284.17999267578125,284.57000732421875,276.5,276.92999267578125,49311700,268.79149932861327,261.82359985351565,269.80401563477983,264.8995552364261,65.59480616422121,273.2834212740836,268.0369844248332,5.246436849250415,3.9867810140861217,1.2596558351642932,268.79149932861327,283.1431370204743,254.43986163675228,HOLD,10289.119484725477
2026-05-06,287.245361328125,287.510009765625,288.0299987792969,281.07000732421875,281.9200134277344,58336100,270.2220001220703,262.13099975585936,271.49030079009844,265.7862397277672,71.07150801453278,275.4721271958592,269.47943074637334,5.992696449485834,4.387964101166064,1.6047323483197695,270.2220001220703,286.049818729943,254.3941815141976,HOLD,10409.687239692908
2026-05-07,287.1754150390625,287.44000244140625,292.1300048828125,285.7799987792969,289.2699890136719,45224300,271.5695007324219,262.3951995849609,273.0093199949849,266.635406893008,67.05648929767202,277.31333877209715,270.8098434645239,6.503495307573246,4.8110703424475005,1.6924249651257457,271.5695007324219,288.4617392395569,254.67726222528688,HOLD,10407.152530205058
2026-05-08,293.0500183105469,293.32000732421875,294.760009765625,290.0,290.010009765625,52692800,273.2115005493164,262.8025994873047,274.9436711691976,267.681861811879,68.94039976822386,279.77590316473123,272.4772630096865,7.298640155044723,5.308584304966946,1.990055850077777,273.2115005493164,291.8582791036696,254.56472199496324,HOLD,10620.046028583922
2026-05-11,292.67999267578125,292.67999267578125,293.8800048828125,290.2300109863281,291.9800109863281,42247300,274.885499572754,263.3725994873047,276.6328446460151,268.6621806692869,78.04098918941602,281.7611477048928,273.97376150347134,7.787386201421441,5.8043446842578446,1.9830415171635964,274.885499572754,294.2340536607934,255.53694548471444,HOLD,10596.873436003623
2026-05-12,294.79998779296875,294.79998779296875,295.2699890136719,292.5599975585937,292.5599975585937,45748100,276.6839996337891,263.97419921875,278.3630487552488,269.6871927133529,75.51303528991669,283.76712310305834,275.516444932323,8.250678170735341,6.293611381553344,1.9570667891819973,276.6839996337891,296.43165177478187,256.9363474927963,HOLD,10673.63071529831
2026-05-13,298.8699951171875,298.8699951171875,300.9200134277344,293.5,293.5,52684300,278.3059997558594,264.6765991210938,280.3160912659096,270.8316163370327,77.53242652673521,286.09064187446285,277.2463375386093,8.844304335853565,6.803749972413389,2.040554363440176,278.3059997558594,299.762503778318,256.8494957334008,HOLD,10820.990813622935
2026-05-14,298.2099914550781,298.2099914550781,300.45001220703125,295.3800048828125,299.82000732421875,35324900,280.04649963378904,265.39039916992186,282.0202722363066,271.9052781063678,80.51241176224467,287.9551571945575,278.799200791681,9.155956402876484,7.274191258506008,1.881765144370476,280.04649963378904,302.0522668754338,258.04073239214426,HOLD,10797.094491873264
2026-05-15,300.2300109863281,300.2300109863281,303.20001220703125,296.5199890136719,297.8999938964844,54862800,281.54649963378904,266.18919921875,283.754533069642,273.0160519447976,87.87733177981747,289.8435962394453,280.3866682135068,9.45692802593851,7.710738611992509,1.7461894139460004,281.54649963378904,304.7899081737838,258.3030910937943,HOLD,10870.232020391055
2026-05-18,297.8399963378906,297.8399963378906,300.6600036621094,294.9100036621094,300.239990234375,34483000,282.7860000610352,266.9967993164062,285.09600576185613,273.98953996021305,82.03062848050915,291.0738116392061,281.67950733383145,9.394304305374646,8.047451750668937,1.346852554705709,282.7860000610352,306.7542961726588,258.8177039494116,HOLD,10783.698320194668
2026-05-19,298.9700012207031,298.9700012207031,300.510009765625,296.3500061035156,296.9700012207031,42243600,284.4259994506836,267.7785992431641,286.4173386626987,274.96916589199697,83.53505389243686,292.2886100363595,282.96028465878493,9.328325377574572,8.303626476050065,1.0246989015245074,284.4259994506836,308.0939445046831,260.7580543966841,HOLD,10824.61166932986
2026-05-20,302.25,302.25,302.79998779296875,298.0799865722656,298.17999267578125,38229800,285.8799987792969,268.60699951171875,287.9252111710131,276.0390025236834,84.30273566528331,293.8211315692273,284.3891524618379,9.431979107389395,8.529297002317932,0.9026821050714632,285.8799987792969,310.2003636610255,261.5596338975683,HOLD,10943.368443978816
2026-05-21,304.989990234375,304.989990234375,305.5400085449219,300.3999938964844,301.0599975585937,42965100,287.45799865722654,269.4905993652344,289.55042822466663,277.1743353750831,81.8670223257474,295.5394175177116,285.9151404449888,9.624277072722748,8.748293016398897,0.8759840563238512,287.45799865722654,312.46291670841947,262.4530806060336,HOLD,11042.573481754396
2026-05-22,308.82000732421875,308.82000732421875,311.3999938964844,305.8399963378906,306.1199951171875,43670200,289.3459991455078,270.551799621582,291.3856262341478,278.41534211818646,90.48334436577127,297.5825851802512,287.6117972508577,9.970787929393452,8.992791998997808,0.9779959303956448,289.3459991455078,314.83518450727314,263.85681378374244,HOLD,11181.244410326426
2026-05-26,308.3299865722656,308.3299865722656,311.82000732421875,307.6700134277344,309.5599975585937,48000500,291.38199920654296,271.7159994506836,292.9993748377781,279.5884654301111,86.983013967,299.2360315482534,289.1464779413324,10.089553606921015,9.21214432058245,0.8774092863385654,291.38199920654296,316.05288452946047,266.71111388362544,HOLD,11163.502548841501
2026-05-27,310.8500061035156,310.8500061035156,313.260009765625,308.29998779296875,308.3299865722656,50430900,293.38899993896484,272.87659942626954,294.6994349583245,280.81440820161714,86.65186799663005,301.0227968644476,290.75414669408667,10.2686501703609,9.42344549053814,0.8452046798227588,293.38899993896484,317.50368258883486,269.2743172890948,HOLD,11254.743250963887
2026-05-28,312.510009765625,312.510009765625,312.79998779296875,309.57000732421875,310.67999267578125,48220400,295.50599975585936,274.0421997070313,296.39568017806744,282.05737296883314,87.49614309527331,302.79006038770564,292.36569210679323,10.424368280912404,9.623630048612997,0.800738232299409,295.50599975585936,318.4432965927931,272.5687029189256,HOLD,11314.845919922753
2026-05-29,312.0599975585937,312.0599975585937,315.0,309.5299987792969,311.7799987792969,70026800,297.54149932861327,275.284599609375,297.88751992859375,283.2339464821571,83.46412238367387,304.2162045678423,293.82452954766734,10.391675020174944,9.777239042925386,0.614435977249558,297.54149932861327,318.60144223896174,276.4815564182648,HOLD,11298.552621706602
2026-06-01,306.3099975585937,306.3099975585937,310.94000244140625,305.0199890136719,309.6300048828125,48849900,298.8499984741211,276.43159942626954,298.6896606552604,284.1388896616252,70.58284606139246,304.5383265664194,294.7493790299582,9.788947536461194,9.779580741632548,0.0093667948286455,298.8499984741211,318.5667141713093,279.1332827769329,HOLD,11090.366125253739
2026-06-02,315.20001220703125,315.20001220703125,315.45001220703125,306.69000244140625,307.4599914550781,44534700,300.7684997558593,277.7757995605469,300.2620750887624,285.3569728986999,75.5766793797329,306.17858589574433,296.2642407467784,9.914345148965936,9.806533623099224,0.10781152586671,300.7684997558593,318.8640720639403,282.6729274477784,HOLD,11412.241082309887
2026-06-03,310.260009765625,310.260009765625,316.94000244140625,308.8500061035156,314.17999267578125,50836700,302.07250061035154,278.9511996459961,301.2142593437017,286.3335625797558,63.97543623155841,306.80649726034136,297.30096437780406,9.505532882537295,9.74633347498684,-0.2408005924495455,302.07250061035154,318.84521078927986,285.2997904314232,HOLD,11233.381638702067
2026-06-04,311.2300109863281,311.2300109863281,313.5400085449219,309.6499938964844,313.2300109863281,44869100,303.25850067138674,280.1429998779297,302.16814045252323,287.30989388981743,65.85482415653253,307.48703783357007,298.33274560806507,9.154292225505005,9.627925225090474,-0.4736329995854706,303.25850067138674,319.0195453591299,287.4974559836436,HOLD,11268.501839692186
2026-06-05,307.3399963378906,307.3399963378906,315.1700134277344,307.1499938964844,312.8599853515625,65310500,304.2535003662109,281.2373999023437,302.6606981558915,288.09538810346737,58.28088323734265,307.464416065004,298.99994936582993,8.464466699174068,9.395233519907194,-0.930766820733126,304.2535003662109,318.2202522291378,290.286748503284,HOLD,11127.658618682008
2026-06-08,301.5400085449219,301.5400085449219,317.3999938964844,301.1700134277344,308.739990234375,77949100,304.6645004272461,282.21040008544924,302.5539658119896,288.6226281207793,53.99223693291677,306.5529687542221,299.18810189761456,7.364866856607591,8.989160187247274,-1.6242933306396825,304.6645004272461,317.7313455372682,291.59765531722394,HOLD,10917.662246840697
2026-06-09,290.54998779296875,290.54998779296875,300.75,287.7799987792969,300.2799987792969,70108800,304.5580001831055,283.04539978027344,301.4107298101781,288.6982108530221,42.50889868128469,304.0909716832601,298.5482415935667,5.542730089693407,8.299874167736501,-2.757144078043094,304.5580001831055,318.0634828139128,291.0525175522982,HOLD,10519.753739659236
2026-06-10,291.5799865722656,291.5799865722656,294.75,287.3800048828125,290.739990234375,52793300,304.3970001220703,283.9443994140625,300.47446854942456,288.81122166554144,40.11122066118089,302.1662047431071,298.03207455495175,4.134130188155325,7.466725371820266,-3.332595183664941,304.3970001220703,318.4576387335046,290.33636151063604,HOLD,10557.046233087505
2026-06-11,295.6300048828125,295.6300048828125,297.0,289.5899963378906,293.7200012207031,42572500,304.2350006103516,284.7811996459961,300.01309105736624,289.07862492896385,41.53097808438871,301.160635533831,297.8541434681266,3.30649206570439,6.634678710597092,-3.3281866448927016,304.2350006103516,318.6343423031379,289.83565891756524,HOLD,10703.682602242758
2026-06-12,291.1300048828125,291.1300048828125,297.1400146484375,289.6199951171875,296.0299987792969,38742100,303.8810012817383,285.4911996459961,299.1670828502659,289.1590712016638,34.185619391526714,299.61746158752044,297.3560591284737,2.261402459046735,5.76002346028702,-3.498621001240285,303.8810012817383,319.22137671690376,288.5406258465728,HOLD,10540.754039801386
2026-06-15,296.4200134277344,296.4200134277344,297.7799987792969,291.70001220703125,294.1199951171875,45732600,303.6905014038086,286.3011999511719,298.9054571909772,289.44381403405873,40.19434131790692,299.1255464860149,297.2867224099004,1.83882407611452,4.97578358345252,-3.136959507338,303.6905014038086,319.31379452918475,288.0672082784324,HOLD,10732.28592591843
2026-06-16,299.239990234375,299.239990234375,300.4800109863281,293.9700012207031,295.25,39874400,303.7605010986328,287.10880004882813,298.93731748082456,289.82797780662014,40.48828077144443,299.14315321653186,297.431408915417,1.711744301114834,4.322975726984983,-2.611231425870149,303.7605010986328,319.2856607088586,288.235341488407,HOLD,10834.386985301533
2026-06-17,295.95001220703125,295.95001220703125,302.07000732421875,294.3599853515625,300.8500061035156,42745100,303.60950164794923,287.9578002929687,298.6528122166538,290.0680575870284,36.78583743578457,298.6519007535318,297.32167582590694,1.3302249276248403,3.724425567112955,-2.3942006394881146,303.60950164794923,319.3875282762596,287.8314750196389,HOLD,10715.268898532906
2026-06-18,298.010009765625,298.010009765625,300.57000732421875,295.6199951171875,298.1099853515625,85962200,303.39750213623046,288.7400006103516,298.59159293560344,290.37950669207146,39.06956315289654,298.5531482938538,297.3726635251453,1.1804847687084816,3.21563740743206,-2.0351526387235785,303.39750213623046,319.36524118521027,287.42976308725065,HOLD,10789.853885389444
2026-06-22,297.010009765625,297.010009765625,302.4200134277344,296.760009765625,297.3099975585937,44879900,302.99850311279295,289.4704010009765,298.44096596703406,290.63952642044615,42.18751281819903,298.31574236643394,297.34580028369936,0.9699420827345762,2.7664983424925635,-1.7965562597579874,302.99850311279295,319.1958473728559,286.80115885273,HOLD,10753.64753818025
2026-06-23,294.29998779296875,294.29998779296875,301.6400146484375,294.17999267578125,297.5400085449219,52010900,302.27250213623046,290.14680053710936,298.0465870933136,290.78307392525096,30.408685891091096,297.69793397051626,297.1201845436452,0.577749426871037,2.3287485593682584,-1.7509991324972214,302.27250213623046,318.67156516627733,285.8734391061836,HOLD,10655.527541693713
2026-06-24,293.0799865722656,293.0799865722656,299.70001220703125,292.94000244140625,295.3599853515625,53081900,301.51000213623047,290.82440002441405,297.5735775198804,290.87314893101626,32.68841765639637,296.9874805246316,296.82091061983937,0.1665699047921975,1.8963128284530464,-1.7297429236608488,301.51000213623047,318.13968469136955,284.8803195810914,HOLD,10611.355753901296
2026-06-25,275.1499938964844,275.1499938964844,288.79998779296875,273.75,287.3999938964844,107013700,299.7250015258789,291.15080017089844,295.43799812717606,290.2565546159366,22.904770329844595,293.6278671972243,295.2156575292205,-1.5877903319961888,1.1994921963631993,-2.787282528359388,299.7250015258789,319.4999720996211,279.9500309521367,HOLD,9962.17621362366
2026-06-26,283.7799987792969,283.7799987792969,285.95001220703125,274.2099914550781,275.0,261775500,298.2885009765625,291.49780029296875,294.3277124749971,290.00257203410763,33.48289740669075,292.11281051754315,294.3685716958928,-2.255761178349644,0.5084415214206306,-2.7642026997702747,298.2885009765625,318.32531415419635,278.25168779892863,HOLD,10274.637166827806
2026-06-29,281.739990234375,281.739990234375,288.3699951171875,279.8500061035156,286.7300109863281,66427000,296.7725006103516,291.8646002197266,293.1288817854141,289.67854921843184,35.34635133053604,290.5169920124404,293.4331212172618,-2.916129204821459,-0.1764726238277874,-2.739656580993672,296.7725006103516,317.0091785594123,276.53582266129087,HOLD,10200.775909140642
2026-06-30,289.3599853515625,289.3599853515625,289.94000244140625,280.70001220703125,281.1700134277344,65100200,295.925,292.24719970703126,292.7699392679044,289.6660565177703,49.07306247379216,290.3389909876899,293.13140744943223,-2.7924164617423344,-0.6996613914106968,-2.0927550703316378,295.925,315.8978830757559,275.95211692424414,HOLD,10476.668098085895
2026-07-01,294.3800048828125,294.3800048828125,296.5899963378906,289.20001220703125,293.44000244140625,50164200,294.8839996337891,292.6738000488281,292.92327885027663,289.850917237968,52.05340081991905,290.9606854330934,293.2238961482012,-2.263210715107789,-1.0123712561501153,-1.2508394589576737,294.8839996337891,312.67837222905825,277.0896270385199,HOLD,10658.424668231266
2026-07-02,308.6300048828125,308.6300048828125,309.4200134277344,293.67999267578125,294.1199951171875,75352800,294.80249938964846,293.5229998779297,294.41915752004195,290.58735204756977,58.29293135375314,293.67904227151166,294.365089387802,-0.6860471162903536,-0.9471064281781628,0.2610593118878093,294.80249938964846,312.3130176315057,277.2919811477912,HOLD,11174.365115962277
2026-07-06,312.6600036621094,312.6600036621094,314.20001220703125,307.0,307.3599853515625,53590000,294.8739990234375,294.3127996826172,296.1563809621436,291.45294622853214,63.817223570333205,296.59919017775746,295.7202682229359,0.8789219548215783,-0.5819007515782147,1.4608227063997932,294.8739990234375,312.6761973551442,277.07180069173074,HOLD,11320.276651018126
2026-07-07,310.6600036621094,310.6600036621094,315.4800109863281,310.1499938964844,315.2900085449219,42490000,295.0399993896484,295.0573999023438,297.53767836214035,292.2061641671038,59.54167191515606,298.7623922522732,296.8269152925043,1.935476959768892,-0.0784252093087935,2.013902169077685,295.0399993896484,313.3852697786892,276.69472900060765,HOLD,11247.863956599738
2026-07-08,313.3900146484375,313.3900146484375,314.82000732421875,307.04998779296875,311.9100036621094,41323500,295.6324996948242,295.9040002441406,299.047424675121,293.0369034016659,59.49283432970273,301.0127956978369,298.05381154109193,2.958984156744976,0.5290566639019603,2.429927492843015,295.6324996948242,315.5589925099042,275.7060068797442,HOLD,11346.707682255648
2026-07-09,316.2200012207031,316.2200012207031,316.5299987792969,308.1600036621094,310.510009765625,48124500,296.91600036621094,296.87620056152343,300.6829081556527,293.9460444926085,63.682988158427634,303.3523657782779,299.39945522106314,3.95291055721475,1.2138274425645184,2.7390831146502315,296.91600036621094,318.6857288075527,275.14627192486915,HOLD,11449.171158688454
2026-07-10,315.32000732421875,315.32000732421875,316.9100036621094,312.1700134277344,314.7200012207031,34109200,298.1030014038086,297.7684008789063,302.076917600278,294.784239113456,61.87079237676195,305.19354140073034,300.5787553768524,4.614786023877912,1.8940191588271973,2.7207668650507144,298.1030014038086,321.1963137762932,275.009689031324,HOLD,11416.585667186186
